date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 31,away,Lenoir,L,9-3,9,9,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,billypeatrosswnih,Billy Peatross
Jan 31,away,Lenoir,W,12-6,12,12,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,billypeatrosswnih,Billy Peatross
Feb 1,away,Lenoir,W,16-1,16,16,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,billypeatrosswnih,Billy Peatross
Feb 7,home,Surry,W,10-2,10,10,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,billypeatrosswnih,Billy Peatross
Feb 7,home,Surry,L,2-0,2,2,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,billypeatrosswnih,Billy Peatross
Feb 11,home,Georgia Perimeter,W,4-3,4,4,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,billypeatrosswnih,Billy Peatross
Feb 11,home,Georgia Perimeter,W,5-4,5,5,3,1,1,,,,0,,1,,,,,,1,0,,1,,,3,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,billypeatrosswnih,Billy Peatross
Feb 14,away,Catawba Valley,W,5-4,5,5,3,0,1,,,,0,,1,,,,,,1,0,,1,,,3,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,billypeatrosswnih,Billy Peatross
Feb 14,away,Catawba Valley,L,5-2,5,5,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,billypeatrosswnih,Billy Peatross
Feb 20,home,vs. Dyersburg State,W,3-2,3,3,4,0,2,,,,0,,,,,,,,2,0,,1,1,1.00,4,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,billypeatrosswnih,Billy Peatross
Feb 21,home,vs. John A. Logan,W,4-1,4,4,3,0,0,,,,0,,1,,,,,,0,0,1,1,1,1.00,3,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,billypeatrosswnih,Billy Peatross
Feb 22,away,Southern Union State,W,7-3,7,7,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,billypeatrosswnih,Billy Peatross
