date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 18,home,Nunez,W,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Feb 18,home,Nunez,W,11-1,11,1,10,win,20180218_o1y3,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Feb 19,home,Blue Mountain College,W,7-2,7,2,5,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Feb 19,home,Blue Mountain College,W,12-1,12,1,11,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Feb 23,home,Bishop State,,,,,11,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Feb 23,home,Bishop State,,,,,11,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Feb 23,home,Bishop State,,,,,11,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Feb 23,home,Bishop State,,,,,11,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Feb 26,home,Blue Mountain College,W,16-7,16,7,9,win,20180226_283d,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Feb 26,home,Blue Mountain College,W,13-3,13,3,10,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 2,home,Nunez,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 2,home,Nunez,L,6-3,6,3,3,win,20180302_hlvl,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 6,home,Crowleys Ridge,W,9-0,9,0,9,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 6,home,Crowleys Ridge,W,7-3,7,3,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 8,home,Williams Baptist College JV,W,12-0,12,0,12,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 8,home,Williams Baptist College JV,W,10-1,10,1,9,win,20180308_3aqn,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 12,home,Crowleys Ridge,W,15-1,15,1,14,win,20180312_ydlw,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 12,home,Crowleys Ridge,W,17-5,17,5,12,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 14,home,Williams Baptist College JV,W,17-7,17,7,10,win,20180314_xceq,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 14,home,Williams Baptist College JV,W,14-1,14,1,13,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 17,home,Southwest Mississippi,L,8-4,8,4,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 17,home,Southwest Mississippi,L,11-3,11,3,8,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 21,home,Itawamba,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
Mar 21,home,Itawamba,W,10-3,10,3,7,win,,,,,,,,,,,,,,,,,,,,,,,2018,2017-18,div2,Holmes,holmescommunitycollege,kameronfergusonqll3,Kameron Ferguson
