date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 15,home,Navarro,,,,,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Feb 24,home,Crowder,W,11-1,11,1,10.0,win,20210224_hr9l,3,1,2,1,,1,2,,,,,10.0,win,20210224_hr9l,,,,6,2,,,,,3,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Feb 24,home,Crowder,L,3-2,3,2,1.0,win,20210224_q8p9,4,0,1,,,,0,,1,,,1.0,win,20210224_q8p9,,,,1,0,,,,,4,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Mar 5,home,Frank Phillips,L,4-2,4,2,2.0,win,20210305_xya1,3,0,0,,,,0,1,,,,2.0,win,20210305_xya1,,,,0,0,,,,,4,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Mar 5,home,Frank Phillips,L,10-8,10,8,2.0,win,20210305_sy2k,3,1,1,,,,1,,,,,2.0,win,20210305_sy2k,2,,,1,0,,,,,5,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Mar 6,home,Frank Phillips,W,6-1,6,1,5.0,win,20210306_br2e,2,1,0,,,,0,1,,,,5.0,win,20210306_br2e,1,,,0,0,,,,,4,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Mar 10,home,Cisco,L,5-3,5,3,2.0,win,20210310_z4gx,2,1,1,1,,,0,,,,,2.0,win,20210310_z4gx,1,,,2,1,,,,,3,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Mar 10,home,Cisco,W,10-6,10,6,4.0,win,20210310_6i6r,3,3,2,1,,,0,2,,,,4.0,win,20210310_6i6r,,,,3,1,,,,,5,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Mar 18,home,Grayson,W,6-1,6,1,5.0,win,20210318_b6p8,3,1,1,,,1,1,,,,,5.0,win,20210318_b6p8,,,,4,1,,,,,3,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Mar 18,home,Grayson,L,20-11,20,11,9.0,win,20210318_iyyp,4,2,1,1,,,1,2,1,,,9.0,win,20210318_iyyp,,,,2,1,,,,,6,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Mar 27,home,Ranger,L,8-3,8,3,5.0,win,20210327_z369,4,0,0,,,,0,,1,,,5.0,win,20210327_z369,,,,0,0,,,,,4,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Mar 27,home,Ranger,W,6-4,6,4,2.0,win,20210327_0p6y,4,1,2,,,,0,,1,,,2.0,win,20210327_0p6y,,,,2,0,,,,,4,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Mar 29,home,Wharton County,W,18-5,18,5,13.0,win,20210329_i98z,2,1,0,,,,1,2,,,,13.0,win,20210329_i98z,,,,0,0,,,,,4,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Mar 31,home,Hill,W,5-0,5,0,5.0,win,20210331_7waf,3,0,1,,,,1,,,,,5.0,win,20210331_7waf,,,,1,0,,,,,3,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Mar 31,home,Hill,L,2-1,2,1,1.0,win,20210331_48je,4,0,1,1,,,1,1,,,,1.0,win,20210331_48je,,,,2,1,,,,,5,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Apr 6,home,Navarro,W,14-7,14,7,7.0,win,20210406_235q,4,0,0,,,,0,,1,,,7.0,win,20210406_235q,1,,,0,0,,,,,5,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Apr 12,home,San Jacinto,W,11-9,11,9,2.0,win,20210412_8cyq,2,2,1,,,,0,3,,,,2.0,win,20210412_8cyq,,,,1,0,,,,,5,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Apr 17,home,Weatherford,W,10-2,10,2,8.0,win,20210417_3vdp,3,1,0,,,,0,,,,,8.0,win,20210417_3vdp,,,,0,0,,,,,3,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Apr 17,home,Weatherford,L,9-6,9,6,3.0,win,20210417_bb3b,3,0,0,,,,1,1,,,,3.0,win,20210417_bb3b,,1,,0,0,,,,,5,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Apr 19,home,Panola,,,,,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Apr 24,home,Vernon,W,10-0,10,0,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Apr 24,home,Vernon,W,12-2,12,2,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
Apr 26,home,Blinn,W,11-6,11,6,5.0,win,20210426_o3dg,3,1,2,,,,1,,,,,5.0,win,20210426_o3dg,,1,,2,0,,,,,4,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
May 3,home,North Central Texas,W,16-6,16,6,10.0,win,20210503_qig9,2,1,1,,,,2,,1,,,10.0,win,20210503_qig9,,1,,1,0,,,,,3,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
May 3,home,North Central Texas,W,7-3,7,3,4.0,win,20210503_pl4k,1,0,0,,,,0,2,,,,4.0,win,20210503_pl4k,,,,0,0,,,,,3,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
May 6,home,Temple,W,2-0,2,0,2.0,win,20210506_rc4b,3,1,1,,,1,1,,2,,,2.0,win,20210506_rc4b,,,,4,1,,,,,3,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
May 6,home,Temple,W,13-9,13,9,4.0,win,20210506_13xm,4,0,0,,,,0,,1,,,4.0,win,20210506_13xm,1,,,0,0,,,,,5,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
May 14,home,Clarendon,W,10-2,10,2,8.0,win,20210514_kk7x,3,2,1,1,,,0,1,,,,8.0,win,20210514_kk7x,,,,2,1,,,,,4,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
May 21,home,Cisco,W,12-3,12,3,9.0,win,20210521_75gt,4,2,3,1,,,2,,,,,9.0,win,20210521_75gt,,,,4,1,,,,,4,2021,2020-21,div1,McLennan,mclennancommunitycollege,alexlopezgzt4,Alex Lopez
