date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 4,home,Dallas College - Eastfield,W,7-3,7,3,4.0,win,20170204_vd9l,0,0,0,,,,0,,,,,4.0,win,20170204_vd9l,,,,0,0,,,,,0,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Feb 4,home,Dallas College - Eastfield,W,13-3,13,3,10.0,win,20170204_17lj,4,2,1,,,,1,,,,,10.0,win,20170204_17lj,,,,1,0,,,,,4,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Feb 10,home,TCS Post Grad Academy,W,5-2,5,2,3.0,win,20170210_6n7i,1,0,0,,,,0,,,,,3.0,win,20170210_6n7i,,,,0,0,,,,,1,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Feb 10,home,TCS Post Grad Academy,W,17-11,17,11,6.0,win,20170210_a0o3,3,0,0,,,,0,,,,,6.0,win,20170210_a0o3,,,,0,0,,,,,3,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Feb 17,home,Northeast Texas,W,7-6,7,6,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Feb 18,home,Northeast Texas,L,8-2,8,2,6.0,win,20170218_m0vs,1,0,0,,,,0,,1,,,6.0,win,20170218_m0vs,,,,0,0,,,,,1,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Feb 18,home,Northeast Texas,W,7-5,7,5,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Feb 24,home,Clarendon,W,9-3,9,3,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Feb 24,home,Clarendon,L,10-4,10,4,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Feb 25,home,Clarendon,L,6-4,6,4,2.0,win,20170225_4ce9,0,0,0,,,,0,,,,,2.0,win,20170225_4ce9,,,,0,0,,,,,0,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Feb 25,home,Clarendon,L,18-6,18,6,12.0,win,20170225_zjew,1,0,1,,,,0,,,,,12.0,win,20170225_zjew,,,,1,0,,,,,1,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Mar 1,home,Western Texas,L,7-2,7,2,5.0,win,20170301_8m4g,0,0,0,,,,0,,,,,5.0,win,20170301_8m4g,,,,0,0,,,,,0,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Mar 1,home,Western Texas,W,8-4,8,4,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Mar 8,home,Hill,L,8-0,8,0,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Mar 8,home,Hill,L,15-3,15,3,12.0,win,20170308_ssj0,0,0,0,,,,0,,,,,12.0,win,20170308_ssj0,,,,0,0,,,,,0,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
Mar 15,home,McLennan,L,14-3,14,3,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2017,2016-17,div1,Ranger,rangercollege,oscarnoguerazlrf,Oscar Noguera
