date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 7,home,Surry,W,10-2,10,2,8.0,win,20150207_nu57,2,1,1,,,,0,1,,,,8.0,win,20150207_nu57,,,,1,0,,,1,,3,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Feb 7,home,Surry,L,2-0,2,0,2.0,win,20150207_eoew,2,0,0,,,,0,1,1,,,2.0,win,20150207_eoew,,,,0,0,,1,,,3,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Feb 11,home,Georgia Perimeter,W,4-3,4,3,1.0,win,20150211_gt8f,2,2,1,1,,,0,1,,3,,1.0,win,20150211_gt8f,,,,2,1,,,,,3,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Feb 11,home,Georgia Perimeter,W,5-4,5,4,1.0,win,20150211_qlhc,2,2,2,1,,,1,1,,1,,1.0,win,20150211_qlhc,,,,3,1,,,,,3,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Mar 2,home,Catawba Valley,W,4-1,4,1,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Mar 2,home,Catawba Valley,W,4-2,4,2,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Mar 4,home,Walters State,L,8-5,8,5,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Mar 4,home,Walters State,L,5-0,5,0,5.0,win,20150304_mew7,2,0,0,,,,0,,1,,,5.0,win,20150304_mew7,,,,0,0,,,1,,2,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Mar 7,home,Guilford Tech,W,6-2,6,2,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Mar 7,home,Guilford Tech,L,8-6,8,6,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Mar 8,home,Guilford Tech,W,6-5,6,5,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Mar 8,home,Guilford Tech,W,21-3,21,3,18.0,win,20150308_v1si,1,0,0,,,,0,1,,,,18.0,win,20150308_v1si,,,,0,0,,,1,,2,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Mar 10,home,Lakeland,W,13-2,13,2,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Apr 3,home,Florence-Darlington Tech,W,5-4,5,4,1.0,win,20150403_gchp,0,1,0,,,,0,,,1,,1.0,win,20150403_gchp,,,,0,0,,,,,0,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Apr 3,home,Florence-Darlington Tech,L,4-0,4,0,4.0,win,20150403_kv6t,2,0,0,,,,0,,2,,,4.0,win,20150403_kv6t,,,,0,0,,,,,2,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
Apr 4,home,Florence-Darlington Tech,L,8-5,8,5,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2015,2014-15,div1,Spartanburg Methodist,spartanburgmethodist,okeviusconway5xbc,O'Kevius Conway
