date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 8,home,Hutchinson,L,9-6,9,6,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Mar 13,home,Southeast,L,9-2,9,2,7,win,20180313_ltg4,2,0,0,,,,0,,1,,,7.0,win,20180313_ltg4,,,,0,0,,,1,,2,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Mar 17,home,Pratt,W,5-0,5,0,5,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Mar 17,home,Pratt,W,6-5,6,5,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Mar 22,home,Seward County,W,5-2,5,2,3,win,20180322_hufw,2,0,1,,,,0,1,,,,3.0,win,20180322_hufw,,,,1,0,,1,,,3,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Mar 22,home,Seward County,L,14-0,14,0,14,win,20180322_h9f0,1,0,0,,,,0,,1,,,14.0,win,20180322_h9f0,,,,0,0,,,,,1,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Mar 29,home,Colby,W,3-2,3,2,1,win,20180329_hg62,0,0,0,,,,0,1,,,,1.0,win,20180329_hg62,,,2,0,0,,2,,,3,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Mar 29,home,Colby,W,12-2,12,2,10,win,20180329_guvk,3,0,0,,,,0,1,2,,,10.0,win,20180329_guvk,,,,0,0,,,1,,4,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Apr 5,home,MCC-Longview,L,13-6,13,6,7,win,20180405_606c,2,0,1,,,,1,1,,,,7.0,win,20180405_606c,,,,1,0,,1,,,3,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Apr 5,home,MCC-Longview,W,12-2,12,2,10,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Apr 12,home,Butler,W,5-0,5,0,5,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Apr 12,home,Butler,W,14-11,14,11,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Apr 16,home,Kansas Wesleyan JV,W,6-2,6,2,4,win,20180416_d3ym,1,0,1,1,,,1,,,,,4.0,win,20180416_d3ym,,,,2,1,,,,,1,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Apr 16,home,Kansas Wesleyan JV,W,7-4,7,4,3,win,20180416_7otb,3,0,2,,,,2,,,,,3.0,win,20180416_7otb,,,,2,0,,,1,,3,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Apr 20,home,Barton,L,9-3,9,3,6,win,20180420_f2pp,4,0,2,2,,,1,,,,,6.0,win,20180420_f2pp,,,,4,2,,,2,,4,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Apr 20,home,Barton,L,13-2,13,2,11,win,20180420_fgqh,0,0,0,,,,0,,,,,11.0,win,20180420_fgqh,,,,0,0,,,,,0,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Apr 26,home,Dodge City,L,9-4,9,4,5,win,20180426_u6k2,3,0,0,,,,0,,2,,,5.0,win,20180426_u6k2,,,,0,0,,,1,,3,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
Apr 26,home,Dodge City,W,10-6,10,6,4,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,dariodesantisb7rg,Dario DeSantis
