date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 8,home,Western Nevada,W,6-4,6,4,2.0,win,20140308_quqn,3,0,0,,,,0,,2,,,2.0,win,20140308_quqn,,,,0,0,,1,,,3,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Mar 8,home,Western Nevada,L,5-1,5,1,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Mar 9,home,Western Nevada,W,7-3,7,3,4.0,win,20140309_4zqp,3,1,1,,,,0,,,,,4.0,win,20140309_4zqp,,,,1,0,,1,1,1.00,3,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Mar 9,home,Western Nevada,L,9-1,9,1,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Apr 4,home,Southern Idaho,W,3-2,3,2,1.0,win,20140404_jrat,3,0,2,2,,,2,,,,,1.0,win,20140404_jrat,,,,4,2,,1,,,3,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Apr 4,home,Southern Idaho,L,8-2,8,2,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Apr 5,home,Southern Idaho,L,4-0,4,0,4.0,win,20140405_53eu,3,0,1,,,,0,,,,,4.0,win,20140405_53eu,,,,1,0,,1,1,1.00,3,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Apr 5,home,Southern Idaho,W,4-3,4,3,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Apr 18,home,Salt Lake,L,9-2,9,2,7.0,win,20140418_pgsd,2,0,0,,,,0,1,,,,7.0,win,20140418_pgsd,,,,0,0,,1,1,1.00,3,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Apr 18,home,Salt Lake,L,12-4,12,4,8.0,win,20140418_bn1v,3,0,0,,,,0,2,,,,8.0,win,20140418_bn1v,,,,0,0,,3,,,5,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Apr 19,home,Salt Lake,L,7-4,7,4,3.0,win,20140419_ipi7,2,0,1,,,,1,1,,,,3.0,win,20140419_ipi7,,,,1,0,,,1,,3,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Apr 19,home,Salt Lake,W,6-4,6,4,2.0,win,20140419_jzym,3,1,2,,,,0,,1,,,2.0,win,20140419_jzym,,,,2,0,,,,,3,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Apr 24,home,Utah State Eastern,L,5-4,5,4,1.0,win,20140424_zsj3,1,0,0,,,,0,1,1,,,1.0,win,20140424_zsj3,,,,0,0,,,,,2,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Apr 25,home,Utah State Eastern,L,12-10,12,10,2.0,win,20140425_l0so,4,0,0,,,,0,,,,,2.0,win,20140425_l0so,,,1,0,0,,3,2,1.50,5,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
Apr 26,home,Utah State Eastern,,,,,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
May 2,home,Southern Nevada,L,5-4,5,4,1.0,win,20140502_25fl,3,0,1,,,,0,,,,,1.0,win,20140502_25fl,,,,1,0,,,2,,3,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
May 2,home,Southern Nevada,L,20-2,20,2,18.0,win,20140502_aou5,2,0,0,,,,0,,1,,,18.0,win,20140502_aou5,,,,0,0,,1,,,2,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
May 3,home,Southern Nevada,L,5-4,5,4,1.0,win,20140503_btzs,3,0,2,1,,,0,,,,,1.0,win,20140503_btzs,,,,3,1,,,1,,3,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
May 3,home,Southern Nevada,L,7-3,7,3,4.0,win,20140503_itvk,3,0,1,1,,,0,,,,,4.0,win,20140503_itvk,,,,2,1,,2,,,3,2014,2013-14,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,rickydorantesc7hq,Ricky Dorantes
