date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 17,away,Union,W,15-3,15,15,3,0,0,,,,0,,3,,,,,,0,0,,,,,3,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Feb 17,away,Union,W,17-5,17,17,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Feb 27,away,Anne Arundel,W,13-1,13,13,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Feb 27,home,vs. Brunswick,W,12-0,12,12,3,2,2,,,,1,,,,,,,,2,0,,,,,3,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Feb 28,home,vs. Garrett,W,12-1,12,12,3,0,0,,,,0,,3,,,,,,0,0,,,,,3,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Feb 28,home,vs. CCBC Dundalk,W,16-3,16,16,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Feb 29,home,vs. CCBC Dundalk,W,16-1,16,16,2,2,0,,,,0,2,,,,,,,0,0,,,,,4,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Feb 29,home,vs. Monroe CC,W,14-4,14,14,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 1,home,vs. Rowan Burlington,W,15-7,15,15,3,0,0,,,,0,,2,,,,,,0,0,,,,,3,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 1,home,vs. Rowan Burlington,W,9-6,9,9,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 2,home,vs. Monroe CC,L,10-9,10,10,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 2,home,vs. Mercyhurst North East,W,11-3,11,11,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 5,away,Lake Land,W,18-2,18,18,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 7,home,Lake Land,W,6-1,6,6,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 7,home,Lake Land,W,3-1,3,3,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 11,away,Vincennes,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 12,home,Shawnee,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 14,away,Shawnee,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 14,away,Shawnee,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 14,away,Shawnee,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 14,away,Shawnee,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 16,away,Kentucky Wesleyan,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 18,home,Vincennes,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 20,home,vs. Ivy Tech Fort Wayne,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 20,home,vs. Ivy Tech Fort Wayne,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 20,home,vs. Ivy Tech Fort Wayne,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
Mar 20,home,vs. Ivy Tech Fort Wayne,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2019-20,div1,Olney Central,olneycentralcollege,baileyfalkensteinwcig,Bailey Falkenstein
