date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Apr 2,home,Allen County,W,13-12,13,12,1.0,win,20160402_9hec,3,3,1,,,,0,2,1,,,1.0,win,20160402_9hec,,,,1,0,,1,,,5,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
Apr 5,home,Ottawa University JV,W,11-1,11,1,10.0,win,20160405_dpxk,2,3,2,1,,,0,1,,,,10.0,win,20160405_dpxk,,,,3,1,,,,,3,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
Apr 5,home,Ottawa University JV,W,16-2,16,2,14.0,win,20160405_pt9h,2,3,1,,,,1,2,,1,,14.0,win,20160405_pt9h,,,,1,0,,1,,,4,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
Apr 9,home,Coffeyville,W,11-1,11,1,10.0,win,20160409_erhu,4,2,3,,,,2,,,1,,10.0,win,20160409_erhu,,,,3,0,,,,,4,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
Apr 9,home,Coffeyville,L,21-14,21,14,7.0,win,20160409_3pux,6,0,2,,,,1,,1,,,7.0,win,20160409_3pux,,,,2,0,,,,,6,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
Apr 13,home,Baker University JV,W,12-2,12,2,10.0,win,20160413_u3rp,3,1,1,,,,0,,,,,10.0,win,20160413_u3rp,,,1,1,0,,3,,,4,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
Apr 13,home,Baker University JV,W,16-3,16,3,13.0,win,20160413_6hbi,4,1,0,,,,0,,,,,13.0,win,20160413_6hbi,,,,0,0,,2,1,2.00,4,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
Apr 14,home,Fort Scott,W,13-2,13,2,11.0,win,20160414_q2g4,2,3,1,,,,0,2,1,,,11.0,win,20160414_q2g4,,,,1,0,,,,,4,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
Apr 14,home,Fort Scott,W,8-7,8,7,1.0,win,20160414_kmyn,4,2,1,,,,0,1,,,,1.0,win,20160414_kmyn,,,,1,0,,,,,5,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
Apr 21,home,Independence,W,15-5,15,5,10.0,win,20160421_u5kn,3,1,0,,,,0,1,,,,10.0,win,20160421_u5kn,,,,0,0,,,,,4,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
Apr 21,home,Independence,W,17-0,17,0,17.0,win,20160421_v1sy,4,3,2,,,,1,1,1,,,17.0,win,20160421_v1sy,,,,2,0,,,,,5,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
Apr 30,home,Kansas City Kansas,W,5-3,5,3,2.0,win,20160430_4f8d,2,2,0,,,,0,2,1,,,2.0,win,20160430_4f8d,,,,0,0,,,,,4,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
Apr 30,home,Kansas City Kansas,W,20-8,20,8,12.0,win,20160430_2vtr,5,2,3,,,,0,1,1,1,,12.0,win,20160430_2vtr,,,,3,0,,,,,6,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
May 7,home,Pratt,W,13-3,13,3,10.0,win,20160507_ev2e,5,3,3,,,1,1,,,1,,10.0,win,20160507_ev2e,,,,6,1,,2,,,5,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
May 7,home,Pratt,W,10-3,10,3,7.0,win,20160507_7xv3,2,2,1,,,,0,3,,2,,7.0,win,20160507_7xv3,,,,1,0,,,1,,5,2016,2015-16,div1,Neosho County,neoshocountycommunitycollege,darianabramtxyp,Darian Abram
