date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 31,home,Bryan College,W,19-3,19,3,16,win,20240131_dh4y,1,3,1,,,,2,2,,3,,1,,,1,0,,,,,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Jan 31,home,Bryan College,W,9-0,9,0,9,win,20240131_dr4a,2,2,0,,,,0,1,,1,,1,,,0,0,,,,,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 2,home,Central Alabama,W,6-5,6,5,1,win,20240202_kx0t,4,1,0,,,,0,,,1,,,,,0,0,,,,,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 2,home,Central Alabama,W,11-4,11,4,7,win,20240202_p245,4,1,1,,,,0,,1,1,,,,,1,0,,,,,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 3,home,Central Alabama,W,4-3,4,3,1,win,20240203_ny8y,4,0,1,,,,0,,,,,,,,1,0,,,,,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 3,home,Central Alabama,W,7-3,7,3,4,win,20240203_205d,3,0,3,,,,3,,,2,1,1,,,3,0,,,,,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 9,home,Lincoln Trail,W,4-2,4,2,2,win,20240209_p4iu,4,0,2,,,,1,,,1,,,,,2,0,,,,,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 9,home,Lincoln Trail,W,3-2,3,2,1,win,20240209_loh0,2,0,0,,,,0,,,,,1,,,0,0,,,,,3,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 10,home,Lincoln Trail,W,11-1,11,1,10,win,20240210_ti2i,1,1,0,,,,0,3,,,,,,,0,0,,,,,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 16,home,Walters State,W,3-0,3,0,3,win,20240216_hys4,3,2,2,1,,,0,,,1,,,,,3,1,1,1,,,3,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 18,home,Walters State,W,7-0,7,0,7,win,20240218_heye,4,1,1,,,,1,,1,,,,,,1,0,,1,1,1.00,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 23,home,Chattahoochee Valley,W,4-2,4,2,2,win,20240223_6sab,3,0,2,1,,,1,,,,1,,,,3,1,,,,,3,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 23,home,Wabash Valley,W,4-3,4,3,1,win,20240223_xoni,3,0,0,,,,0,,1,,,,,,0,0,,,,,3,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 24,home,Wabash Valley,W,8-2,8,2,6,win,20240224_u6g7,3,1,1,,,,0,,1,,,1,,,1,0,,,,,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 24,home,Chattahoochee Valley,W,13-3,13,3,10,win,20240224_9nbw,3,2,1,,,,1,1,1,2,,,,,1,0,,,,,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 27,home,Roane State,W,18-1,18,1,17,win,20240227_hune,4,1,1,,1,,1,,,,,,,,3,1,,,,,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Feb 27,home,Roane State,W,14-3,14,3,11,win,20240227_m8te,5,2,1,,,1,1,,1,,,,,,4,1,,,,,5,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Mar 2,home,USC Salkehatchie,W,11-2,11,2,9,win,20240302_rkaq,3,0,0,,,,1,,,,,,,,0,0,,,,,3,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
Mar 2,home,USC Salkehatchie,W,6-2,6,2,4,win,20240302_lr7v,4,1,1,,,,0,,,,,,,,1,0,,,,,4,2024,2023-24,div1,Georgia Highlands,georgiahighlandscollege,claywiesenehyr,Clay Wiesen
