date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 9,home,BCA,W,8-2,8,2,6,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Mar 11,home,Jackson State,W,4-2,4,2,2,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Mar 11,home,Jackson State,W,4-1,4,1,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Mar 12,home,Jackson State,,,,,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Mar 25,home,Motlow State,L,13-2,13,2,11,win,20220325_2xn9,0,0,0,,,,0,,,,,11.0,win,20220325_2xn9,,,,0,0,,,,,0,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Mar 26,home,Motlow State,L,11-8,11,8,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Mar 26,home,Motlow State,W,4-3,4,3,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Apr 1,home,Chattanooga State,L,6-5,6,5,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Apr 2,home,Chattanooga State,L,3-1,3,1,2,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Apr 2,home,Chattanooga State,L,18-8,18,8,10,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Apr 6,home,Wallace State,L,11-8,11,8,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Apr 15,home,Walters State,L,4-0,4,0,4,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Apr 15,home,Walters State,L,10-0,10,0,10,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Apr 16,home,Walters State,L,9-1,9,1,8,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Apr 19,home,BCA,W,6-5,6,5,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Apr 19,home,BCA,W,7-0,7,0,7,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Apr 28,home,Southwest Tennessee,W,15-7,15,7,8,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Apr 29,home,Southwest Tennessee,W,4-3,4,3,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
Apr 29,home,Southwest Tennessee,L,1-0,1,0,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Cleveland State,clevelandstatecommunitycollege,drakehollandinon,Drake Holland
