date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Sep 12  #,home,Grandview University,,,,,,,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Oct 13  #,home,Primetime Nebraska,,,,,,,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 4,home,Des Moines Area,W,7-6,7,6,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 4,home,Des Moines Area,L,13-7,13,7,6,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 7,home,Ellsworth,L,15-6,15,6,9,win,20200307_gqkl,0,0,0,,,,0,,,,,9.0,win,20200307_gqkl,,,,0,0,,,,,0,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 7,home,Ellsworth,L,11-1,11,1,10,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 8,home,Ellsworth,W,18-7,18,7,11,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 8,home,Ellsworth,W,23-14,23,14,9,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 11,home,Iowa Central,L,15-13,15,13,2,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 13,home,Iowa Lakes,L,11-4,11,4,7,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 13,home,Iowa Lakes,W,1-0,1,0,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 15,home,Iowa Lakes,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 15,home,Iowa Lakes,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 15,home,Iowa Lakes,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 15,home,Iowa Lakes,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 24,home,Iowa Central,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 25,home,Des Moines Area,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 28,home,Iowa Western,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 28,home,Iowa Western,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 28,home,Iowa Western,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 28,home,Iowa Western,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 29,home,Iowa Western,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 29,home,Iowa Western,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 29,home,Iowa Western,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Mar 29,home,Iowa Western,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Apr 4,home,Marshalltown,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Apr 4,home,Marshalltown,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Apr 4,home,Marshalltown,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Apr 4,home,Marshalltown,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Apr 5,home,Marshalltown,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Apr 5,home,Marshalltown,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Apr 5,home,Marshalltown,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Apr 5,home,Marshalltown,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Apr 10,home,Indian Hills,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Apr 10,home,Indian Hills,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
Apr 10,home,Indian Hills,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Southwestern,southwesterncommunitycollege,quincycollierna65,Quincy Collier
