date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 3,home,Otero,W,3-2,3,2,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Mar 3,home,Otero,W,10-5,10,5,5,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Mar 4,home,Otero,W,10-5,10,5,5,win,20180304_fo0l,0,0,0,,,,0,,,,,5.0,win,20180304_fo0l,,,,0,0,,,,,0,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 7,home,Miles,W,5-0,5,0,5,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 7,home,Miles,W,5-3,5,3,2,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 8,home,Miles,W,25-2,25,2,23,win,,,,,,,,,,,,,23.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 8,home,Miles,W,6-3,6,3,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 9,home,Miles,W,11-1,11,1,10,win,20180409_n1se,0,0,0,,,,0,,,,,10.0,win,20180409_n1se,,,,0,0,,,,,0,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 9,home,Miles,W,9-4,9,4,5,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 15,home,McCook,W,12-2,12,2,10,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 15,home,McCook,W,6-2,6,2,4,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 16,home,McCook,W,9-4,9,4,5,win,20180416_cdi3,0,0,0,,,,0,,,,,5.0,win,20180416_cdi3,,,,0,0,,,,,0,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 19,home,Western Nebraska,W,10-0,10,0,10,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 19,home,Western Nebraska,W,3-2,3,2,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 22,home,Lamar,W,11-2,11,2,9,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 22,home,Lamar,L,6-4,6,4,2,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 23,home,Lamar,L,3-0,3,0,3,win,20180423_vab8,0,0,0,,,,0,,,,,3.0,win,20180423_vab8,,,,0,0,,,,,0,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
Apr 30,home,Western Nebraska,L,6-4,6,4,2,win,20180430_lmnd,0,0,0,,,,0,,,,,2.0,win,20180430_lmnd,,,,0,0,,,,,0,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
May 5,home,Trinidad State,W,6-5,6,5,1,win,20180505_e0xf,0,0,0,,,,0,,,,,1.0,win,20180505_e0xf,,,,0,0,,,,,0,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
May 5,home,Trinidad State,L,4-2,4,2,2,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
May 6,home,Trinidad State,W,5-0,5,0,5,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Northeastern,northeasternjuniorcollege,zachdemchenkovxis,Zach Demchenko
