date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 6,home,Indian Hills,W,11-8,11,8,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Feb 6,home,Indian Hills,W,13-3,13,3,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Feb 7,home,Indian Hills,L,7-3,7,3,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Feb 7,home,Indian Hills,W,7-6,7,6,1.0,win,20150207_kvyc,0,0,0,,,,0,,,,,1.0,win,20150207_kvyc,,,,0,0,,,,,0,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Feb 10,home,McCook,W,3-2,3,2,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Feb 18,home,Kansas Wesleyan JV,W,7-0,7,0,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Feb 18,home,Kansas Wesleyan JV,W,16-0,16,0,16.0,win,,,,,,,,,,,,,16.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Mar 6,home,Seward County,W,8-2,8,2,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Mar 6,home,Seward County,W,4-3,4,3,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Mar 7,home,Seward County,L,5-1,5,1,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Mar 7,home,Seward County,W,9-1,9,1,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Mar 21,home,Cloud County,W,8-3,8,3,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Mar 21,home,Cloud County,W,6-5,6,5,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Mar 22,home,Cloud County,L,8-5,8,5,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Mar 22,home,Cloud County,W,16-6,16,6,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
Mar 25,home,Frank Phillips,L,6-5,6,5,1.0,win,20150325_vwcw,0,0,0,,,,0,,,,,1.0,win,20150325_vwcw,,,,0,0,,,,,0,2015,2014-15,div1,Garden City,gardencitycommunitycollege,tylerfranekuuts,Tyler Franek
