date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 1,home,Pensacola State,L,5-0,5,0,5.0,win,20190201_6qoz,0,0,0,,,,0,,,,,5.0,win,20190201_6qoz,,,,0,0,,,,,0,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,connorbrooksc2xe,Connor Brooks
Feb 1,home,Pensacola State,W,10-6,10,6,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,connorbrooksc2xe,Connor Brooks
Feb 7,home,Coastal Alabama - Bay Minette,W,9-8,9,8,1.0,win,20190207_vlj9,0,0,0,,,,0,,,,,1.0,win,20190207_vlj9,,,,0,0,,,,,0,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,connorbrooksc2xe,Connor Brooks
Feb 8,home,Coastal Alabama - Bay Minette,L,10-4,10,4,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,connorbrooksc2xe,Connor Brooks
Feb 8,home,Coastal Alabama - Bay Minette,L,11-4,11,4,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,connorbrooksc2xe,Connor Brooks
Feb 14,home,West Georgia Tech,L,5-1,5,1,4.0,win,20190214_dhez,0,0,0,,,,0,,,,,4.0,win,20190214_dhez,,,,0,0,,,,,0,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,connorbrooksc2xe,Connor Brooks
Feb 14,home,West Georgia Tech,L,4-3,4,3,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,connorbrooksc2xe,Connor Brooks
Feb 18,home,Point university JV,W,13-3,13,3,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,connorbrooksc2xe,Connor Brooks
Feb 18,home,Point Univesity JV,W,11-3,11,3,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,connorbrooksc2xe,Connor Brooks
Feb 25,home,Rend Lake,L,8-5,8,5,3.0,win,20190225_894j,0,0,0,,,,0,,,,,3.0,win,20190225_894j,,,,0,0,,,,,0,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,connorbrooksc2xe,Connor Brooks
Feb 25,home,Rend Lake,L,12-0,12,0,12.0,win,,,,,,,,,,,,,12.0,win,,,,,,,,,,,,2019,2018-19,div1,Central Alabama,centralalabamacommunitycollege,connorbrooksc2xe,Connor Brooks
