date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 4,home,ASA Miami,W,12-1,12,1,11.0,win,20160204_ao5l,5,3,3,,,,0,,,,,11.0,win,20160204_ao5l,,,,3,0,,,,,5,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Feb 5,home,ASA Miami,W,10-2,10,2,8.0,win,20160205_bbv8,2,0,1,,,,2,1,,1,1,8.0,win,20160205_bbv8,,1,,1,0,,,,,4,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Feb 6,home,Florida SouthWestern State,W,4-3,4,3,1.0,win,20160206_hwkn,3,0,1,1,,,0,1,1,,,1.0,win,20160206_hwkn,,,,2,1,,,,,4,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Feb 14,home,Gulf Coast State,L,14-13,14,13,1.0,win,20160214_os86,6,0,3,,,,1,,,,,1.0,win,20160214_os86,,,,3,0,,,,,6,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Feb 16,home,State College of Florida,,,,,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Feb 18,home,Indian River State,W,2-1,2,1,1.0,win,20160218_pooi,4,0,1,,,,2,,,1,,1.0,win,20160218_pooi,,,,1,0,,,,,4,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Feb 19,home,ASA Miami,L,4-1,4,1,3.0,win,20160219_v7u8,4,0,1,,,,0,,,,,3.0,win,20160219_v7u8,,,,1,0,,,,,4,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Feb 23,home,Miami Dade,W,4-3,4,3,1.0,win,20160223_xjpb,4,0,1,,,,1,,,1,,1.0,win,20160223_xjpb,,1,,1,0,,,,,5,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Feb 24,home,St. Johns River State,L,13-2,13,2,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Feb 27,home,Lake-Sumter State,W,12-3,12,3,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Feb 27,home,Lake-Sumter State,W,4-0,4,0,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Mar 2,home,Palm Beach State,W,5-4,5,4,1.0,win,20160302_02vt,5,1,3,,,,1,,2,,,1.0,win,20160302_02vt,,,,3,0,,,,,5,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Mar 5,home,ASA Miami,W,4-3,4,3,1.0,win,20160305_wpsc,3,0,1,,,,0,,,1,,1.0,win,20160305_wpsc,,,,1,0,,,,,3,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Mar 8,home,Miami Dade,W,7-0,7,0,7.0,win,20160308_x80k,3,0,0,,,,0,,,,,7.0,win,20160308_x80k,,,,0,0,,,,,3,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Mar 9,home,Miami Dade,W,4-2,4,2,2.0,win,20160309_m0kn,4,0,1,,,,0,,1,,,2.0,win,20160309_m0kn,,,,1,0,,,,,4,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Mar 14,home,College Lafleche,W,21-10,21,10,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Mar 15,home,Indian River State,L,10-8,10,8,2.0,win,20160315_ji07,4,2,1,,,1,2,,3,,,2.0,win,20160315_ji07,1,,,4,1,,,,,5,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Mar 18,home,Palm Beach State,W,10-6,10,6,4.0,win,20160318_ly5i,5,1,4,,,,3,,,3,,4.0,win,20160318_ly5i,,,,4,0,,,,,5,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Mar 23,home,Miami Dade,L,9-2,9,2,7.0,win,20160323_sla7,4,1,2,,,,0,,,,,7.0,win,20160323_sla7,,,,2,0,1,,,,4,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Mar 26,home,Indian River State,W,11-1,11,1,10.0,win,20160326_x03h,4,2,1,,,,0,,1,,,10.0,win,20160326_x03h,1,,,1,0,,,,,5,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Mar 28,home,St. Thomas University (Junior Varsity),W,3-1,3,1,2.0,win,20160328_6935,4,1,2,,,1,1,,,,,2.0,win,20160328_6935,,,,5,1,1,,,,4,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Apr 1,home,Eastern Florida State,L,4-0,4,0,4.0,win,20160401_n53m,5,0,1,,,,0,,1,,,4.0,win,20160401_n53m,,,,1,0,,,,,5,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Apr 2,home,Eastern Florida State,W,13-6,13,6,7.0,win,20160402_05dt,5,1,2,,,,0,,,,,7.0,win,20160402_05dt,,,,2,0,,,,,5,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Apr 6,home,Palm Beach State,L,4-2,4,2,2.0,win,20160406_3n5l,4,0,0,,,,0,,3,,,2.0,win,20160406_3n5l,1,,,0,0,,,,,5,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Apr 9,home,Eastern Florida State,W,9-8,9,8,1.0,win,20160409_oh2s,5,0,3,,,,1,2,1,2,,1.0,win,20160409_oh2s,,,,3,0,,,,,7,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Apr 12,home,ASA Miami,W,19-5,19,5,14.0,win,20160412_4fho,4,4,3,2,,,5,2,,,,14.0,win,20160412_4fho,,,,5,2,,,,,6,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Apr 13,home,Keiser University (Junior Varsity),W,11-3,11,3,8.0,win,20160413_o21p,4,2,3,,,1,1,,,1,,8.0,win,20160413_o21p,,,,6,1,,,,,4,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Apr 15,home,Indian River State,W,12-6,12,6,6.0,win,20160415_2pyi,4,0,1,,,,1,1,2,2,,6.0,win,20160415_2pyi,,,,1,0,,,,,5,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
Apr 19,home,Miami Dade,W,4-0,4,0,4.0,win,20160419_uvfn,3,0,0,,,,1,,1,,,4.0,win,20160419_uvfn,,1,,0,0,,,,,4,2016,2015-16,div1,Broward,browardcollege,andreslopeznzdp,Andres Lopez
