date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 19,home,Eastern Oklahoma State,L,11-9,11,9,2,win,20220319_v8om,3,2,1,,,1,1,1,1,,,2.0,win,20220319_v8om,1,,,4,1,,,,,5,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
Mar 22,home,Oklahoma Christian,W,10-0,10,0,10,win,20220322_bgio,3,1,2,,,1,3,,1,,,10.0,win,20220322_bgio,,,,5,1,,,,,3,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
Mar 22,home,Oklahoma Christian,W,6-4,6,4,2,win,20220322_hbr2,0,1,0,,,,0,,,,,2.0,win,20220322_hbr2,1,,,0,0,,,,,1,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
Mar 24,home,Bacone,W,24-14,24,14,10,win,20220324_uk21,5,2,2,1,,1,2,,1,,,10.0,win,20220324_uk21,,,,6,2,,,,,5,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
Mar 24,home,Bacone,W,25-2,25,2,23,win,,,,,,,,,,,,,23.0,win,,,,,,,,,,,,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
Apr 2,home,Connors State,W,10-8,10,8,2,win,20220402_l1n1,3,0,1,,,,0,1,2,,,2.0,win,20220402_l1n1,,,,1,0,,,,,4,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
Apr 2,home,Connors State,W,7-6,7,6,1,win,20220402_77ef,3,1,1,,,1,4,1,2,,,1.0,win,20220402_77ef,,,,4,1,,,,,4,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
Apr 7,home,Rose State,W,13-8,13,8,5,win,20220407_b9sc,4,2,3,,,2,3,,,,,5.0,win,20220407_b9sc,,,,9,2,,,,,4,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
Apr 12,home,Western Oklahoma State,W,4-2,4,2,2,win,20220412_ytsl,4,0,1,,,,0,,2,,,2.0,win,20220412_ytsl,,,,1,0,,,,,4,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
Apr 15,home,Northeastern Oklahoma A&M,L,9-7,9,7,2,win,20220415_iqdy,2,1,0,,,,0,,1,,,2.0,win,20220415_iqdy,1,,,0,0,,,,,3,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
Apr 15,home,Northeastern Oklahoma A&M,L,5-4,5,4,1,win,20220415_pr3j,5,0,1,,,,0,,2,,,1.0,win,20220415_pr3j,,,,1,0,,,,,5,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
Apr 16,home,Northeastern Oklahoma A&M,L,16-10,16,10,6,win,20220416_jmvl,3,1,1,,,,1,2,,,,6.0,win,20220416_jmvl,,,,1,0,,,,,5,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
Apr 21,home,Eastern Oklahoma State,W,3-2,3,2,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Seminole State (OK),seminolestatecollegeok,blakenichols4pww,Blake Nichols
