date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 27,home,Scottsdale,L,12-6,12,6,6.0,win,20170127_yizz,4,0,3,1,,,2,,,,,6.0,win,20170127_yizz,,,,4,1,,,,,4,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Jan 27,home,Scottsdale,L,11-9,11,9,2.0,win,20170127_8z3q,3,0,1,1,,,1,,,,,2.0,win,20170127_8z3q,,1,,2,1,,,,,4,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Jan 28,home,Scottsdale,L,8-6,8,6,2.0,win,20170128_76mj,4,0,2,,,,0,,1,,,2.0,win,20170128_76mj,,,,2,0,1,,,,4,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Jan 28,home,Scottsdale,L,10-8,10,8,2.0,win,20170128_16ey,4,0,1,,,,1,,,,,2.0,win,20170128_16ey,,,,1,0,,,,,4,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Jan 31,home,Eastern Arizona,W,4-3,4,3,1.0,win,20170131_tgj3,4,1,2,,,,0,,,,,1.0,win,20170131_tgj3,,,,2,0,,2,,,4,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Jan 31,home,Eastern Arizona,L,4-2,4,2,2.0,win,20170131_0n5r,1,0,0,,,,0,,1,,,2.0,win,20170131_0n5r,,,,0,0,,,,,1,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Feb 17,home,Cochise,L,11-5,11,5,6.0,win,20170217_1gru,3,0,1,,,,0,,,,,6.0,win,20170217_1gru,,,,1,0,,,,,3,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Feb 17,home,Cochise,L,8-1,8,1,7.0,win,20170217_sf4m,2,1,0,,,,0,1,,,,7.0,win,20170217_sf4m,1,,,0,0,,,,,4,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Feb 18,home,Cochise,W,5-2,5,2,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Feb 18,home,Cochise,L,8-1,8,1,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Mar 17,home,Howard (TX),L,12-2,12,2,10.0,win,20170317_0z48,3,0,2,,,,2,,,,,10.0,win,20170317_0z48,,,,2,0,,,,,3,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Mar 17,home,Howard (TX),L,10-0,10,0,10.0,win,20170317_ji63,2,0,0,,,,0,,1,,,10.0,win,20170317_ji63,,,,0,0,,,,,2,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Mar 18,home,Howard (TX),L,12-0,12,0,12.0,win,20170318_dt1k,2,0,1,,,,0,1,,,,12.0,win,20170318_dt1k,,,,1,0,,,,,3,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Mar 18,home,Howard (TX),L,9-1,9,1,8.0,win,20170318_nn2c,4,0,1,,,,0,,1,,,8.0,win,20170318_nn2c,,,,1,0,,,,,4,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Mar 24,home,New Mexico,L,12-8,12,8,4.0,win,20170324_ekle,4,0,1,,,,2,,1,,,4.0,win,20170324_ekle,,,,1,0,,,,,4,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Mar 24,home,New Mexico,L,15-7,15,7,8.0,win,20170324_dvlw,3,0,2,1,,,1,,,,,8.0,win,20170324_dvlw,1,,,3,1,,,,,4,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
Mar 25,home,New Mexico,L,9-4,9,4,5.0,win,20170325_9ner,4,0,0,,,,0,,2,,,5.0,win,20170325_9ner,,,,0,0,,,,,4,2017,2016-17,div1,El Paso,elpasocommunitycollege,jacobcubillos2ms0,Jacob Cubillos
