date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 1,home,Labette,W,11-7,11,7,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Feb 22,home,Iowa Western,L,9-7,9,7,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Feb 22,home,Iowa Western,W,9-4,9,4,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Feb 28,home,Lake Land,W,13-0,13,0,13.0,win,,,,,,,,,,,,,13.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Feb 28,home,Lake Land,W,2-1,2,1,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Feb 29,home,Indian Hills,W,16-6,16,6,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Feb 29,home,Indian Hills,W,13-2,13,2,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Mar 1,home,Indian Hills,W,11-1,11,1,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Mar 1,home,Indian Hills,W,12-2,12,2,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Mar 5,home,St. Charles,W,8-0,8,0,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Mar 6,home,St. Charles,W,10-0,10,0,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Mar 6,home,St. Charles,W,13-3,13,3,10.0,win,20200306_my1a,0,0,0,0,0,0,0,0,0,0,0,10.0,win,20200306_my1a,0,0,0,0,0,,0,,,0,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Mar 7,home,St. Charles,W,9-8,9,8,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Mar 12,home,Jefferson (MO),L,7-4,7,4,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
Mar 12,home,Jefferson (MO),W,6-4,6,4,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2020,2019-20,div1,Crowder,crowdercollege,jameshicksptas,James Hicks
