date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 15,home,Manhattanville College JV,W,11-1,11,1,10,win,20230215_ezc7,1,2,0,,,,0,1,,,,1,,,0,0,,,,,3,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Feb 15,home,Manhattanville College JV,W,16-1,16,1,15,win,20230215_a768,2,1,1,1,,,1,,,,,,,,2,1,,,,,2,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Feb 24,home,Cecil,W,11-8,11,8,3,win,20230224_4z8d,5,1,1,,,1,3,,2,,,,,,4,1,,2,,,5,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Feb 24,home,Cecil,W,10-2,10,2,8,win,20230224_slci,0,2,0,,,,0,1,,,,1,,,0,0,,,,,2,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Feb 26,home,Cecil,W,12-1,12,1,11,win,20230226_rkm3,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Feb 26,home,Cecil,W,10-7,10,7,3,win,20230226_wt3b,4,1,2,,,,1,,,,,,,,2,0,,1,1,1.00,4,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Mar 5,home,Morris,W,7-6,7,6,1,win,20230305_r3vo,3,0,0,,,,0,,3,,,,,,0,0,,,,,3,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Mar 9,home,Suffolk County,W,11-1,11,1,10,win,20230309_qwor,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Mar 12,home,Prairie State,W,20-12,20,12,8,win,20230312_7go1,2,2,0,,,,2,1,,,,,,,0,0,,,,,3,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Mar 12,home,Prairie State,W,12-8,12,8,4,win,20230312_s8yf,2,0,0,,,,0,2,1,,1,,,,0,0,,,,,4,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Mar 14,home,Alexandria Technical & Community College,W,4-2,4,2,2,win,20230314_lg44,1,2,0,,,,0,2,,1,,,,,0,0,,1,,,3,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Mar 14,home,Bucks County Community College,W,14-10,14,10,4,win,20230314_kxr1,2,1,1,,,,0,,,,,,,,1,0,,,,,2,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Mar 16,home,SUNY Adirondack,W,6-0,6,0,6,win,20230316_c8u0,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
Mar 22,home,Manhattanville College JV,W,7-1,7,1,6,win,20230322_fytg,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,div2,Westchester,westchestercommunitycollege,ryanosso62l6,Ryan Osso
