date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 7,home,Midland University JV,,,,,,,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Feb 17,home,Northeast,W,16-13,16,13,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Feb 17,home,Northeast,W,18-2,18,2,16,win,20180217_rs1t,4,2,3,,,,0,,,,,16.0,win,20180217_rs1t,1,,,3,0,,,,,5,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Feb 18,home,Northeast,L,10-9,10,9,1,win,20180218_m8ss,1,0,1,,,,2,,,,,1.0,win,20180218_m8ss,,,,1,0,,,,,1,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Feb 18,home,Northeast,W,12-2,12,2,10,win,20180218_npkd,2,1,1,1,,,0,,,,,10.0,win,20180218_npkd,1,,,2,1,,,1,,3,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 3,home,Garden City,W,14-2,14,2,12,win,,,,,,,,,,,,,12.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 3,home,Garden City,L,9-6,9,6,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 6,home,Hastings College JV,,,,,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 6,home,Hastings College JV,,,,,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 6,home,Hastings College JV,,,,,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 6,home,Hastings College JV,,,,,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 8,home,Hutchinson,W,3-0,3,0,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 8,home,Hutchinson,L,9-6,9,6,3,win,20180308_74lv,4,1,1,1,,,1,,2,,,3.0,win,20180308_74lv,,,,2,1,,,,,4,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 13,home,Southeast,L,9-2,9,2,7,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 17,home,Pratt,W,5-0,5,0,5,win,20180317_j11x,1,0,0,,,,0,,,,,5.0,win,20180317_j11x,,,,0,0,1,1,,,1,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 17,home,Pratt,W,6-5,6,5,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
Mar 22,home,Seward County,W,5-2,5,2,3,win,20180322_hufw,1,0,0,,,,0,,,,,3.0,win,20180322_hufw,,,,0,0,,1,,,1,2018,2017-18,div1,Cloud County,cloudcountycommunitycollege,kadewallacevyen,Kade Wallace
