date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 4,home,Dawson,W,5-3,5,3,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Mar 4,home,Dawson,L,8-4,8,4,4.0,win,20220304_o09t,0,0,0,,,,0,,,,,4.0,win,20220304_o09t,,,,0,0,,,,,0,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Mar 5,home,Elgin,W,11-1,11,1,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Mar 6,home,Elgin,W,15-7,15,7,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Mar 6,home,Elgin,L,6-2,6,2,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Mar 13,home,State Fair,L,7-6,7,6,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Mar 13,home,State Fair,W,17-1,17,1,16.0,win,,,,,,,,,,,,,16.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Mar 19,home,Metropolitan,W,9-7,9,7,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Mar 19,home,Metropolitan,W,14-11,14,11,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Mar 26,home,Mineral Area,W,26-6,26,6,20.0,win,,,,,,,,,,,,,20.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Mar 26,home,Mineral Area,W,10-8,10,8,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Mar 29,home,Illinois Central,L,13-11,13,11,2.0,win,20220329_gd2w,0,0,0,,,,0,,,,,2.0,win,20220329_gd2w,,,,0,0,,,,,0,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Apr 1,home,Jefferson (MO),W,16-9,16,9,7.0,win,20220401_62sw,0,0,0,,,,0,,,,,7.0,win,20220401_62sw,,,,0,0,,,,,0,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Apr 1,home,Jefferson (MO),L,3-2,3,2,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Apr 9,home,Three Rivers,L,29-19,29,19,10.0,win,20220409_qq3d,0,0,0,,,,0,,,,,10.0,win,20220409_qq3d,,,,0,0,,,,,0,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Apr 12,home,Webster University JV,W,12-1,12,1,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Apr 19,home,East Central (MO),W,12-1,12,1,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Apr 19,home,East Central (MO),W,11-1,11,1,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Apr 21,home,St. Louis,W,8-1,8,1,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Apr 21,home,St. Louis,W,3-2,3,2,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Apr 26,home,Fontbonne University,W,12-2,12,2,10.0,win,20220426_qy6m,0,0,0,,,,0,,,,,10.0,win,20220426_qy6m,,,,0,0,,,,,0,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Apr 26,home,Fontbonne University,W,14-3,14,3,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
Apr 30,home,Three Rivers,W,14-6,14,6,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
May 7,home,State Fair,W,2-1,2,1,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,St. Charles,stcharlescommunitycollege,masonkasprisinr3mz,Mason Kasprisin
