date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 31,home,South Georgia State,W,3-2,3,2,1.0,win,20220131_lkmj,2,1,0,,,,0,2,1,1,,1.0,win,20220131_lkmj,,,,0,0,,,,,4,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 5,home,Pasco-Hernando State,W,5-3,5,3,2.0,win,20220205_1fo2,1,0,0,,,,0,2,,,1,2.0,win,20220205_1fo2,1,,,0,0,,,,,4,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 6,home,Hillsborough,W,5-2,5,2,3.0,win,20220206_lgrd,2,1,0,,,,1,1,1,,,3.0,win,20220206_lgrd,,,,0,0,,,,,3,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 6,home,Hillsborough,W,8-5,8,5,3.0,win,20220206_o6xt,4,0,0,,,,0,,1,,,3.0,win,20220206_o6xt,,,,0,0,,,,,4,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 8,home,Abraham Baldwin,L,5-2,5,2,3.0,win,20220208_x9lq,4,1,1,,,1,1,,3,,,3.0,win,20220208_x9lq,,,,4,1,,,,,4,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 9,home,Central Florida,L,4-3,4,3,1.0,win,20220209_wnkj,3,0,0,,,,0,1,3,1,,1.0,win,20220209_wnkj,,,,0,0,,,,,4,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 11,home,Shelton State,W,8-1,8,1,7.0,win,20220211_d1br,3,1,0,,,,0,1,3,,,7.0,win,20220211_d1br,,,,0,0,,,,,4,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 12,home,Shelton State,L,4-2,4,2,2.0,win,20220212_lr52,3,1,0,,,,0,1,3,,,2.0,win,20220212_lr52,,,,0,0,,,,,4,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 13,home,Shelton State,W,4-1,4,1,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 16,home,Santa Fe,W,9-7,9,7,2.0,win,20220216_tsnn,2,2,1,,,,0,1,1,1,,2.0,win,20220216_tsnn,,,,1,0,,,,,3,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 18,home,State College of Florida,W,14-2,14,2,12.0,win,20220218_3au7,2,1,2,1,1,,6,1,,,,12.0,win,20220218_3au7,,,,5,2,,,,,3,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 19,home,State College of Florida,L,12-9,12,9,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 21,home,Thomas University JV,W,4-0,4,0,4.0,win,20220221_8vi7,3,0,0,,,,0,,2,,,4.0,win,20220221_8vi7,,,,0,0,,,,,3,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 21,home,Thomas University JV,W,12-1,12,1,11.0,win,20220221_5d68,1,0,0,,,,0,,1,,,11.0,win,20220221_5d68,,,,0,0,,,,,1,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 25,home,Chattahoochee Valley,W,11-4,11,4,7.0,win,20220225_kqse,5,1,3,1,,,0,,1,,,7.0,win,20220225_kqse,,,,4,1,,,,,5,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 26,home,Chattahoochee Valley,L,6-4,6,4,2.0,win,20220226_etmp,3,1,1,,,,0,,1,,,2.0,win,20220226_etmp,,,,1,0,,,,,3,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 26,home,Chattahoochee Valley,W,13-1,13,1,12.0,win,20220226_fk50,2,1,2,1,,,3,1,,1,,12.0,win,20220226_fk50,,,,3,1,,,,,3,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 28,home,Grand Rapids,W,9-8,9,8,1.0,win,20220228_p274,3,1,0,,,,0,1,,,,1.0,win,20220228_p274,,,,0,0,,,,,4,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Feb 28,home,Grand Rapids,W,5-2,5,2,3.0,win,20220228_72es,2,0,0,,,,0,1,1,,,3.0,win,20220228_72es,,,,0,0,,,,,3,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Mar 2,home,Edward Waters JV,,,,,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Mar 8,home,Chipola,W,8-3,8,3,5.0,win,20220308_6vb2,3,0,0,,,,0,,3,,,5.0,win,20220308_6vb2,,,,0,0,,,,,3,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Mar 10,home,Chipola,L,7-4,7,4,3.0,win,20220310_jbxu,2,0,0,,,,0,,1,,,3.0,win,20220310_jbxu,,,,0,0,,,,,2,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Mar 15,home,TNXL,,,,,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Mar 15,home,TNXL,,,,,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Mar 15,home,TNXL,,,,,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Mar 15,home,TNXL,,,,,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Mar 17,home,Thomas University JV,W,16-1,16,1,15.0,win,20220317_df7n,2,1,0,,,,0,1,1,,,15.0,win,20220317_df7n,,,,0,0,,,,,3,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Mar 17,home,Thomas University JV,W,10-0,10,0,10.0,win,20220317_fi7y,1,0,0,,,,0,,1,,,10.0,win,20220317_fi7y,,,,0,0,,,,,1,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Mar 22,home,Gulf Coast State,W,11-6,11,6,5.0,win,20220322_js8y,2,1,0,,,,0,1,1,,,5.0,win,20220322_js8y,,,,0,0,,,,,3,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Mar 24,home,Gulf Coast State,,,,,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Mar 25,home,Gulf Coast State,W,7-5,7,5,2.0,win,20220325_4ez3,2,0,0,,,,0,,2,,,2.0,win,20220325_4ez3,,,,0,0,,,,,2,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Apr 2,home,Northwest Florida State,,,,,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Apr 2,home,Northwest Florida State,,,,,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Apr 2,home,Northwest Florida State,,,,,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Apr 2,home,Northwest Florida State,,,,,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Apr 3,home,Northwest Florida State,W,9-5,9,5,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Apr 3,home,Northwest Florida State,W,5-4,5,4,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Apr 9,home,Pensacola State,W,1-0,1,0,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Apr 9,home,Pensacola State,W,4-3,4,3,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Apr 11,home,Chipola,L,11-6,11,6,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Apr 18,home,Gulf Coast State,W,12-3,12,3,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Apr 23,home,Northwest Florida State,W,6-1,6,1,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
Apr 27,home,Pensacola State,W,6-3,6,3,3.0,win,20220427_1fdc,1,0,0,,,,0,,1,,,3.0,win,20220427_1fdc,,,,0,0,,,,,1,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
May 7,home,Central Florida,L,9-5,9,5,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2022,2021-22,div1,Tallahassee,tallahasseecommunitycollege,calebabshier0iue,Caleb Abshier
