date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 31,home,New Mexico Military,L,15-10,15,10,5.0,win,20210131_encs,2,1,0,,,,1,1,1,,,5.0,win,20210131_encs,1,,,0,0,,,,,4,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Jan 31,home,New Mexico Military,L,8-2,8,2,6.0,win,20210131_ea02,2,1,1,1,,,0,,,,,6.0,win,20210131_ea02,,,,2,1,,,,,2,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Feb 1,home,New Mexico Military,L,10-2,10,2,8.0,win,20210201_f65a,2,0,0,,,,0,1,1,,,8.0,win,20210201_f65a,,,,0,0,,,,,3,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Feb 1,home,New Mexico Military,L,6-0,6,0,6.0,win,20210201_wm08,3,0,1,1,,,0,,2,,,6.0,win,20210201_wm08,,,,2,1,,,,,3,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Feb 5,home,Frank Phillips,L,8-3,8,3,5.0,win,20210205_7uqg,3,0,0,,,,0,,1,,,5.0,win,20210205_7uqg,,,,0,0,1,,,,3,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Feb 5,home,Frank Phillips,W,6-5,6,5,1.0,win,20210205_2g83,3,2,1,,,1,2,1,,,,1.0,win,20210205_2g83,,,,4,1,,,,,4,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Feb 6,home,Frank Phillips,W,6-1,6,1,5.0,win,20210206_rg9a,3,1,2,1,,,2,1,,,,5.0,win,20210206_rg9a,,,,3,1,1,,,,4,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Feb 6,home,Frank Phillips,L,16-1,16,1,15.0,win,20210206_1dev,2,0,1,,,,0,,1,,,15.0,win,20210206_1dev,,,,1,0,,,,,2,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Feb 28,home,Trinidad State,W,17-12,17,12,5.0,win,20210228_dtj1,6,3,4,2,,,2,,,,,5.0,win,20210228_dtj1,,,,6,2,,,,,6,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 3,home,Colby,W,14-8,14,8,6.0,win,20210303_li4x,6,1,2,1,1,,4,,2,,,6.0,win,20210303_li4x,,,,5,2,,,,,6,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 6,home,Western Nebraska,L,13-6,13,6,7.0,win,20210306_14z9,4,2,3,1,1,,2,,1,,,7.0,win,20210306_14z9,,,,6,2,,,,,4,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 6,home,Western Nebraska,L,9-2,9,2,7.0,win,20210306_682k,3,0,0,,,,0,1,2,,,7.0,win,20210306_682k,,,,0,0,,,,,4,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 7,home,Western Nebraska,L,7-5,7,5,2.0,win,20210307_y9vb,3,1,1,,,1,3,,,,,2.0,win,20210307_y9vb,,,,4,1,,,,,3,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 7,home,Western Nebraska,W,8-6,8,6,2.0,win,20210307_qr6f,3,2,2,,,,0,1,,,,2.0,win,20210307_qr6f,,,,2,0,,,,,4,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 9,home,Garden City,L,13-10,13,10,3.0,win,20210309_pr0h,5,1,2,,,,1,,1,,,3.0,win,20210309_pr0h,,,,2,0,,,,,5,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 11,home,Lamar,W,3-0,3,0,3.0,win,20210311_25dg,3,0,1,,,,1,,1,,,3.0,win,20210311_25dg,,,,1,0,1,,,,3,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 11,home,Lamar,L,12-4,12,4,8.0,win,20210311_tts9,2,0,0,,,,0,,,,,8.0,win,20210311_tts9,1,,,0,0,,,,,3,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 12,home,Lamar,W,6-2,6,2,4.0,win,20210312_n3f0,5,0,0,,,,0,,3,,,4.0,win,20210312_n3f0,,,,0,0,,,,,5,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 27,home,Northeastern,L,18-16,18,16,2.0,win,20210327_zqmy,5,2,3,1,,,0,1,1,1,,2.0,win,20210327_zqmy,,,,4,1,,,,,6,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 27,home,Northeastern,L,6-4,6,4,2.0,win,20210327_5rhk,4,1,1,1,,,1,,1,,,2.0,win,20210327_5rhk,,,,2,1,,,,,4,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 28,home,Northeastern,L,4-1,4,1,3.0,win,20210328_b191,2,0,0,,,,0,1,1,,,3.0,win,20210328_b191,,,,0,0,,,,,3,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Mar 28,home,Northeastern,L,15-2,15,2,13.0,win,20210328_r8la,4,0,0,,,,0,,2,,,13.0,win,20210328_r8la,,,,0,0,,,,,4,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Apr 10,home,Luna,L,9-6,9,6,3.0,win,20210410_otji,3,1,2,,,1,1,,1,,,3.0,win,20210410_otji,,,,5,1,,,,,3,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Apr 10,home,Luna,L,16-7,16,7,9.0,win,20210410_9ems,4,0,1,,,,1,,,,,9.0,win,20210410_9ems,,,,1,0,,,,,4,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
Apr 11,home,Luna,W,8-6,8,6,2.0,win,20210411_tomm,4,1,2,,,,3,,1,,,2.0,win,20210411_tomm,,,,2,0,,,,,4,2021,2020-21,div1,Otero,oterojuniorcollege,christiancastanedal2kh,Christian Castaneda
