date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 3,home,Chattanooga State,W,12-0,12,0,12.0,win,,,,,,,,,,,,,12.0,win,,,,,,,,,,,,2017,2016-17,div1,Georgia Highlands,georgiahighlandscollege,davidhussey2yrw,David Hussey
Feb 4,home,Chattanooga State,W,10-3,10,3,7.0,win,20170204_4xuh,0,0,0,,,,0,,,,,7.0,win,20170204_4xuh,,,,0,0,,,,,0,2017,2016-17,div1,Georgia Highlands,georgiahighlandscollege,davidhussey2yrw,David Hussey
Feb 4,home,Chattanooga State,L,2-1,2,1,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2017,2016-17,div1,Georgia Highlands,georgiahighlandscollege,davidhussey2yrw,David Hussey
Feb 11,home,Walters State,L,1-0,1,0,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2017,2016-17,div1,Georgia Highlands,georgiahighlandscollege,davidhussey2yrw,David Hussey
Feb 11,home,Walters State,L,2-1,2,1,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2017,2016-17,div1,Georgia Highlands,georgiahighlandscollege,davidhussey2yrw,David Hussey
Feb 12,home,Walters State,L,8-2,8,2,6.0,win,20170212_aajr,1,0,0,,,,0,,,,,6.0,win,20170212_aajr,,,,0,0,,,1,,1,2017,2016-17,div1,Georgia Highlands,georgiahighlandscollege,davidhussey2yrw,David Hussey
Feb 14,home,Bryant & Stratton (VA),W,9-4,9,4,5.0,win,20170214_nzl7,0,0,0,,,,0,,,,,5.0,win,20170214_nzl7,,,,0,0,,,,,0,2017,2016-17,div1,Georgia Highlands,georgiahighlandscollege,davidhussey2yrw,David Hussey
Feb 15,home,Bryant & Stratton (VA),W,6-5,6,5,1.0,win,20170215_6h4o,3,0,2,,,,0,,,1,,1.0,win,20170215_6h4o,,,,2,0,,,,,3,2017,2016-17,div1,Georgia Highlands,georgiahighlandscollege,davidhussey2yrw,David Hussey
Feb 17,home,Lincoln Trail,L,6-1,6,1,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2017,2016-17,div1,Georgia Highlands,georgiahighlandscollege,davidhussey2yrw,David Hussey
Feb 18,home,Lincoln Trail,W,8-3,8,3,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2017,2016-17,div1,Georgia Highlands,georgiahighlandscollege,davidhussey2yrw,David Hussey
