date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 30,home,Florida State Jacksonville,W,9-2,9,2,7.0,win,20160130_u2jh,3,1,2,1,,,0,1,,1,,7.0,win,20160130_u2jh,,,,3,1,,,,,4,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Jan 30,home,Florida State Jacksonville,W,5-4,5,4,1.0,win,20160130_x0h1,3,0,0,,,,0,,1,,,1.0,win,20160130_x0h1,,,,0,0,,,,,3,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Feb 2,home,Palm Beach State,W,6-2,6,2,4.0,win,20160202_zhu0,4,0,0,,,,0,1,3,,,4.0,win,20160202_zhu0,,,,0,0,,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Feb 8,home,Daytona State,W,12-7,12,7,5.0,win,20160208_ej8j,5,1,1,,,,1,,2,,,5.0,win,20160208_ej8j,,,,1,0,,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Feb 13,home,Central Florida,L,7-2,7,2,5.0,win,20160213_u6lo,4,0,2,1,,,0,1,2,,,5.0,win,20160213_u6lo,,,,3,1,,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Feb 16,home,Polk State,L,5-3,5,3,2.0,win,20160216_k9xk,5,0,1,,,,0,,3,,,2.0,win,20160216_k9xk,,,,1,0,,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Feb 19,home,CCBC Catonsville,W,11-1,11,1,10.0,win,20160219_j6vh,5,2,2,,,,1,1,1,2,,10.0,win,20160219_j6vh,,,,2,0,,,,,6,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Feb 22,home,Lake-Sumter State,W,8-4,8,4,4.0,win,20160222_2x23,3,3,1,,,,0,,1,,,4.0,win,20160222_2x23,1,,,1,0,,,,,4,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Feb 24,home,Seminole State (FL),,,,,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Feb 25,home,Broward,L,5-4,5,4,1.0,win,20160225_b8zv,4,0,1,2,,,1,1,,,,1.0,win,20160225_b8zv,,,,3,2,,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Feb 28,home,Hillsborough,W,14-0,14,0,14.0,win,20160228_v7yu,5,1,1,,,,2,,2,,,14.0,win,20160228_v7yu,,,,1,0,,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Mar 1,home,Indian River State,W,8-2,8,2,6.0,win,20160301_nnzp,5,0,0,,,,0,,2,,,6.0,win,20160301_nnzp,,,,0,0,,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Mar 7,home,Macomb,L,5-3,5,3,2.0,win,20160307_2uuy,4,0,0,,,,0,,2,,,2.0,win,20160307_2uuy,,,,0,0,,,,,4,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Mar 9,home,Palm Beach State,L,5-3,5,3,2.0,win,20160309_dx55,4,0,1,,,,0,1,1,,,2.0,win,20160309_dx55,,,,1,0,1,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Mar 11,home,Broward,L,8-4,8,4,4.0,win,20160311_mtev,3,0,0,,,,0,,3,,,4.0,win,20160311_mtev,,,,0,0,,,,,3,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Mar 12,home,Broward,W,9-0,9,0,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Mar 15,home,Collège Laflèche,W,10-2,10,2,8.0,win,20160315_hsge,0,0,0,,,,0,,,,,8.0,win,20160315_hsge,,,,0,0,,,,,0,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Mar 16,home,ASA Miami,L,6-5,6,5,1.0,win,20160316_4asd,5,0,2,,,,0,,,,,1.0,win,20160316_4asd,,,,2,0,,,,,5,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Mar 19,home,Indian River State,W,9-3,9,3,6.0,win,20160319_oiqf,4,2,3,,,1,3,,,,,6.0,win,20160319_oiqf,,,,6,1,1,,,,4,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Mar 21,home,Elev8,W,8-1,8,1,7.0,win,20160321_93f4,4,0,0,,,,0,,,,,7.0,win,20160321_93f4,,,,0,0,1,,,,4,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
Mar 25,home,Miami Dade,W,3-2,3,2,1.0,win,20160325_zkbn,4,0,2,,,,0,,1,,,1.0,win,20160325_zkbn,,,,2,0,,,,,4,2016,2015-16,div1,Eastern Florida State,easternfloridastatecollege,rubengarciarxc8,Ruben Garcia
