date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 21,home,Kaskaskia,W,1-0,1,0,1.0,win,20150321_myv7,3,0,1,,,,0,,1,,,1.0,win,20150321_myv7,,,,1,0,,,1,,3,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
Mar 21,home,Kaskaskia,W,6-4,6,4,2.0,win,20150321_1srv,4,1,1,1,,,0,,,,,2.0,win,20150321_1srv,,,,2,1,1,1,2,0.50,4,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
Mar 25,home,Lincoln Trail,W,5-4,5,4,1.0,win,20150325_97hu,4,1,1,,,,1,,,,,1.0,win,20150325_97hu,,,,1,0,,2,,,4,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
Mar 29,home,Rend Lake,L,13-3,13,3,10.0,win,20150329_vhpm,5,1,0,,,,1,,1,,1,10.0,win,20150329_vhpm,,,,0,0,,1,,,5,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
Apr 4,home,Southeastern Illinois,W,10-0,10,0,10.0,win,20150404_93d4,5,1,3,,,,1,,1,3,,10.0,win,20150404_93d4,,,,3,0,,,1,,5,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
Apr 4,home,Southeastern Illinois,W,4-2,4,2,2.0,win,20150404_xnek,3,0,1,1,,,3,,,,,2.0,win,20150404_xnek,,,,2,1,,,2,,3,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
Apr 10,home,John A. Logan,L,5-0,5,0,5.0,win,20150410_xfb7,4,0,0,,,,0,,2,,,5.0,win,20150410_xfb7,,,,0,0,,,2,,4,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
Apr 12,home,Wabash Valley,L,5-4,5,4,1.0,win,20150412_26wd,4,1,2,,,,0,,,2,,1.0,win,20150412_26wd,,,,2,0,,2,,,4,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
Apr 18,home,Shawnee,W,5-2,5,2,3.0,win,20150418_a0rp,3,2,2,,,,0,1,,2,,3.0,win,20150418_a0rp,,,,2,0,,1,,,4,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
Apr 18,home,Shawnee,W,2-0,2,0,2.0,win,20150418_kg5o,2,2,1,,,,0,1,,3,,2.0,win,20150418_kg5o,,,,1,0,,,,,3,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
Apr 21,home,ROBERT MORRIS COLLEGE,W,8-3,8,3,5.0,win,20150421_880n,1,2,0,,,,0,1,,3,,5.0,win,20150421_880n,2,,,0,0,,,1,,4,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
Apr 23,home,Southwestern Illinois,L,11-2,11,2,9.0,win,20150423_w3at,4,0,1,,,,1,1,,,,9.0,win,20150423_w3at,,,,1,0,,1,2,0.50,5,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
Apr 23,home,Southwestern Illinois,L,9-4,9,4,5.0,win,20150423_wc2q,4,1,2,,,,1,,,,,5.0,win,20150423_wc2q,,,,2,0,,1,1,1.00,4,2015,2014-15,div1,Lake Land,lakelandcollege,aaronbencewlky,Aaron Bence
