date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 16,home,Pensacola State,W,6-5,6,5,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Feb 26,home,Wallace State,L,14-9,14,9,5.0,win,20160226_e90a,1,0,0,,,,0,,,,,5.0,win,20160226_e90a,,,,0,0,,,,,1,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Feb 27,home,Wallace State,L,8-6,8,6,2.0,win,20160227_votg,1,0,0,,,,0,,,,,2.0,win,20160227_votg,,,,0,0,,,,,1,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Feb 27,home,Wallace State,L,11-4,11,4,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Mar 4,home,Springhill College JV,W,11-1,11,1,10.0,win,20160304_ot6r,0,0,0,,,,0,,,,,10.0,win,20160304_ot6r,1,,,0,0,,,,,1,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Mar 13,home,Coastal Alabama - Brewton,W,11-5,11,5,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Mar 13,home,Coastal Alabama - Brewton,W,9-5,9,5,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Mar 25,home,Lurleen B. Wallace,L,9-6,9,6,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Mar 25,home,Lurleen B. Wallace,L,7-3,7,3,4.0,win,20160325_w271,1,0,0,,,,0,,,,,4.0,win,20160325_w271,,,,0,0,,,,,1,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Apr 2,home,Wallace-Selma,W,8-1,8,1,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Apr 2,home,Wallace-Selma,W,11-4,11,4,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Apr 7,home,Coastal Alabama - Monroeville,L,10-1,10,1,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Apr 7,home,Coastal Alabama - Monroeville,L,6-2,6,2,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
Apr 17,home,Enterprise State,W,10-0,10,0,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2016,2015-16,div1,Coastal Alabama - Bay Minette,faulknerstatecommunitycollege,dustinjordandnis,Dustin Jordan
