date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 18  #,home,Webber International University,,,,,,,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Jan 21  #,home,Warner University,,,,,,,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Jan 28,home,Eastern Florida State,W,6-2,6,2,4,win,20190128_pbc2,5,1,2,,1,,3,,2,,,4.0,win,20190128_pbc2,,,,4,1,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Jan 29,home,Warner University JV,W,12-5,12,5,7,win,20190129_sau8,1,0,1,1,,,1,,,,,7.0,win,20190129_sau8,,,,2,1,,,,,1,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Jan 30,home,Broward,W,3-1,3,1,2,win,20190130_e2bj,2,0,0,,,,1,1,,,1,2.0,win,20190130_e2bj,,1,,0,0,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Feb 2,home,Daytona State,L,3-2,3,2,1,win,20190202_4az1,3,0,0,,,,0,,2,,,1.0,win,20190202_4az1,,,,0,0,,,,,3,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Feb 6,home,Seminole State (FL),L,9-4,9,4,5,win,20190206_z67o,1,0,0,,,,0,,,,,5.0,win,20190206_z67o,,,,0,0,,,,,1,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Feb 12,home,Palm Beach State,W,12-5,12,5,7,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Feb 13,home,St. Johns River State,,,,,7,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Feb 19,home,Webber International University B,W,11-6,11,6,5,win,20190219_vj4u,4,0,1,1,,,2,1,3,,,5.0,win,20190219_vj4u,,,,2,1,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Feb 20,home,Southeastern University B,L,7-4,7,4,3,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Feb 22,home,Lake-Sumter State,L,7-4,7,4,3,win,20190222_g977,4,0,2,1,,,1,,2,,,3.0,win,20190222_g977,,,,3,1,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Feb 23,home,University of Tampa B,W,5-2,5,2,3,win,20190223_mtvc,3,1,1,,,1,1,1,,,,3.0,win,20190223_mtvc,,,,4,1,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Feb 25,home,Santa Fe,L,11-6,11,6,5,win,20190225_dgp3,4,1,2,,,,0,1,1,,,5.0,win,20190225_dgp3,,,,2,0,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Feb 27,home,Florida Southern College B,W,14-1,14,1,13,win,20190227_bez1,5,1,2,,,1,2,,2,1,,13.0,win,20190227_bez1,,1,,5,1,,,,,6,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Mar 4,home,St. Petersburg,W,4-3,4,3,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Mar 8,home,St. Petersburg,L,7-6,7,6,1,win,20190308_3x79,2,0,0,,,,0,,1,,,1.0,win,20190308_3x79,,,,0,0,,,,,2,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Mar 11,home,State College of Florida,L,13-3,13,3,10,win,20190311_kbqo,1,0,0,,,,0,,,,,10.0,win,20190311_kbqo,,,,0,0,,,,,1,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Mar 15,home,Hillsborough,W,13-3,13,3,10,win,20190315_zv59,0,1,0,,,,0,,,,,10.0,win,20190315_zv59,,,,0,0,,,,,0,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Mar 16,home,Hillsborough,L,8-5,8,5,3,win,20190316_tbi8,3,0,0,,,,0,,2,,,3.0,win,20190316_tbi8,,,,0,0,,,,,3,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Mar 20,home,South Florida State,W,3-2,3,2,1,win,20190320_zleh,0,0,0,,,,0,,,,,1.0,win,20190320_zleh,,,,0,0,,,,,0,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Mar 23,home,South Florida State,L,3-1,3,1,2,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Mar 27,home,Florida SouthWestern State,W,5-1,5,1,4,win,20190327_wisy,4,0,1,1,,,1,,2,,,4.0,win,20190327_wisy,,,,2,1,,,,,4,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Mar 30,home,Elev8 Post Grad Program,W,13-0,13,0,13,win,20190330_o9yk,2,1,1,,,,0,,,,,13.0,win,20190330_o9yk,,,,1,0,,,,,2,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Apr 1,home,Florida Southern College B,W,13-2,13,2,11,win,20190401_f09v,2,2,1,,,,1,3,1,3,,11.0,win,20190401_f09v,,,,1,0,,,,,5,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Apr 8,home,St. Petersburg,L,19-5,19,5,14,win,20190408_l92s,1,0,1,,,,0,,,,,14.0,win,20190408_l92s,,,,1,0,,,,,1,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Apr 12,home,State College of Florida,W,9-8,9,8,1,win,20190412_g53q,1,0,0,,,,0,,1,,,1.0,win,20190412_g53q,,,,0,0,,,,,1,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Apr 15,home,State College of Florida,L,11-2,11,2,9,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
Apr 19,home,Hillsborough,,,,,2,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2019,2018-19,div1,Polk State,polkstatecollege,nickwells5r74,Nick Wells
