date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 20,home,Colby,W,4-3,4,3,1.0,win,20160220_pdhz,0,0,0,,,,0,,,,,1.0,win,20160220_pdhz,1,,,0,0,,,,,1,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
Feb 20,home,Colby,L,2-1,2,1,1.0,win,20160220_ge26,4,0,0,,,,0,,2,,,1.0,win,20160220_ge26,,,,0,0,,,,,4,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
Feb 21,home,Seward County,L,2-0,2,0,2.0,win,20160221_01ry,3,0,0,,,,0,,2,,,2.0,win,20160221_01ry,,,,0,0,,,,,3,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
Feb 21,home,Seward County,W,4-1,4,1,3.0,win,20160221_ew9z,0,0,0,,,,0,,,,,3.0,win,20160221_ew9z,,,,0,0,,,,,0,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
Feb 26,home,Weatherford,L,9-7,9,7,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
Feb 27,home,Weatherford,W,14-9,14,9,5.0,win,20160227_gx03,4,2,2,1,,1,4,,1,,,5.0,win,20160227_gx03,,,,6,2,,,,,4,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
Feb 27,home,Weatherford,L,14-10,14,10,4.0,win,20160227_og20,4,1,1,1,,,2,1,1,,,4.0,win,20160227_og20,,,,2,1,,,,,5,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
Mar 6,home,Clarendon,W,24-12,24,12,12.0,win,20160306_o3zj,4,4,3,1,,1,3,1,,,,12.0,win,20160306_o3zj,,,,7,2,,,,,5,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
Mar 8,home,Western Texas,W,12-2,12,2,10.0,win,20160308_3zcs,3,2,2,,,,3,2,,,,10.0,win,20160308_3zcs,,,,2,0,,,,,5,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
Mar 16,home,Odessa,L,13-9,13,9,4.0,win,20160316_3758,3,2,2,1,,,3,,,,,4.0,win,20160316_3758,2,,,3,1,,,,,5,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
Mar 18,home,Howard (TX),L,4-2,4,2,2.0,win,20160318_c737,2,0,2,,,,1,1,,,,2.0,win,20160318_c737,,,,2,0,,,,,3,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
Mar 18,home,Howard (TX),W,9-7,9,7,2.0,win,20160318_u0rq,5,0,2,,,,3,,,,,2.0,win,20160318_u0rq,,,,2,0,,,,,5,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
Mar 23,home,Howard (TX),W,13-12,13,12,1.0,win,20160323_86or,5,2,3,1,,,1,,,,,1.0,win,20160323_86or,,,,4,1,,,,,5,2016,2015-16,div1,Midland,midlandcollege,connorbeck3u7i,CONNOR BECK
