date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Apr 11,home,Vincennes,L,10-9,10,9,1.0,win,20170411_asrx,1,0,0,,,,0,,,,,1.0,win,20170411_asrx,,,,0,0,,,,,1,2017,2016-17,div1,Lincoln Trail,lincolntrailcollege,jacksonniehaus1tzn,Jackson Niehaus
Apr 14,home,Frontier,W,14-3,14,3,11.0,win,20170414_uo47,4,1,2,1,,,1,,1,,,11.0,win,20170414_uo47,,,,3,1,,,,,4,2017,2016-17,div1,Lincoln Trail,lincolntrailcollege,jacksonniehaus1tzn,Jackson Niehaus
Apr 14,home,Frontier,W,6-5,6,5,1.0,win,20170414_nt0m,2,0,0,,,,0,,1,,,1.0,win,20170414_nt0m,,,,0,0,,,,,2,2017,2016-17,div1,Lincoln Trail,lincolntrailcollege,jacksonniehaus1tzn,Jackson Niehaus
Apr 19,home,Kaskaskia,L,3-2,3,2,1.0,win,20170419_rw9b,2,0,0,,,,0,,1,,,1.0,win,20170419_rw9b,,,,0,0,,,,,2,2017,2016-17,div1,Lincoln Trail,lincolntrailcollege,jacksonniehaus1tzn,Jackson Niehaus
Apr 25,home,Lake Land,W,13-2,13,2,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2017,2016-17,div1,Lincoln Trail,lincolntrailcollege,jacksonniehaus1tzn,Jackson Niehaus
Apr 25,home,Lake Land,W,11-0,11,0,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2017,2016-17,div1,Lincoln Trail,lincolntrailcollege,jacksonniehaus1tzn,Jackson Niehaus
Apr 27,home,Shawnee,W,13-3,13,3,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2017,2016-17,div1,Lincoln Trail,lincolntrailcollege,jacksonniehaus1tzn,Jackson Niehaus
May 6,home,Olney Central,W,3-1,3,1,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2017,2016-17,div1,Lincoln Trail,lincolntrailcollege,jacksonniehaus1tzn,Jackson Niehaus
May 6,home,Olney Central,L,16-5,16,5,11.0,win,20170506_n611,0,0,0,,,,0,,,,,11.0,win,20170506_n611,,,,0,0,,,,,0,2017,2016-17,div1,Lincoln Trail,lincolntrailcollege,jacksonniehaus1tzn,Jackson Niehaus
May 13,home,Southwestern Illinois,W,6-1,6,1,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2017,2016-17,div1,Lincoln Trail,lincolntrailcollege,jacksonniehaus1tzn,Jackson Niehaus
May 14,home,Southwestern Illinois,W,14-9,14,9,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2017,2016-17,div1,Lincoln Trail,lincolntrailcollege,jacksonniehaus1tzn,Jackson Niehaus
