date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 2,home,Snead State,L,3-2,3,2,1.0,win,20180202_kuv9,3,0,1,1,,,0,,1,,,1.0,win,20180202_kuv9,,,,2,1,,,,,3,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 2,home,Snead State,L,2-0,2,0,2.0,win,20180202_tovh,2,0,1,,,,0,1,1,,,2.0,win,20180202_tovh,,,,1,0,,,,,3,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 3,home,Wallace State,L,6-3,6,3,3.0,win,20180203_0qyi,3,0,0,,,,0,2,1,1,,3.0,win,20180203_0qyi,,,,0,0,,,,,5,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 10,home,Southwest Mississippi,,,,,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 10,home,Southwest Mississippi,,,,,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 10,home,Southwest Mississippi,,,,,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 10,home,Southwest Mississippi,,,,,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 16,home,Mississippi Gulf Coast,L,11-0,11,0,11.0,win,20180216_0ebs,2,0,0,,,,0,,1,,,11.0,win,20180216_0ebs,,,,0,0,,,,,2,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 16,home,Mississippi Gulf Coast,L,14-2,14,2,12.0,win,20180216_9s64,2,0,0,,,,0,,2,,,12.0,win,20180216_9s64,,,,0,0,,,,,2,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 17,home,Jones,L,12-1,12,1,11.0,win,20180217_rj7s,2,0,0,,,,0,,1,,,11.0,win,20180217_rj7s,,,,0,0,,,,,2,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 17,home,Jones,L,5-0,5,0,5.0,win,20180217_54ys,2,0,0,,,,0,,,,,5.0,win,20180217_54ys,,,,0,0,,,,,2,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 20,home,Williams Baptist College,,,,,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 20,home,Williams Baptist College,,,,,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 20,home,Williams Baptist College,,,,,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Feb 20,home,Williams Baptist College,,,,,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 3,home,North Central Missouri,W,7-6,7,6,1.0,win,20180303_8eq8,4,0,1,,,,0,1,2,,,1.0,win,20180303_8eq8,,,,1,0,,,,,5,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 3,home,North Central Missouri,W,7-4,7,4,3.0,win,20180303_y1cd,2,2,1,1,,,1,1,,,,3.0,win,20180303_y1cd,,,,2,1,,,,,3,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 4,home,North Central Missouri,W,4-2,4,2,2.0,win,20180304_mxgq,2,1,1,,,,1,1,,,,2.0,win,20180304_mxgq,,,,1,0,,,,,3,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 4,home,North Central Missouri,W,4-3,4,3,1.0,win,20180304_v2f0,4,0,2,1,,,2,,1,,,1.0,win,20180304_v2f0,,,,3,1,,,,,4,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 8,home,St. Charles,W,4-2,4,2,2.0,win,20180308_kjcn,3,0,0,,,,0,1,,,,2.0,win,20180308_kjcn,,,,0,0,,,,,4,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 8,home,St. Charles,W,11-2,11,2,9.0,win,20180308_kokn,4,2,3,1,,,2,1,,,,9.0,win,20180308_kokn,,,,4,1,,,,,5,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 10,home,St. Charles,L,8-6,8,6,2.0,win,20180310_myx4,2,0,0,,,,1,,,,,2.0,win,20180310_myx4,,1,,0,0,,,,,3,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 10,home,St. Charles,W,6-0,6,0,6.0,win,20180310_y0pl,4,0,2,,,,2,,2,,,6.0,win,20180310_y0pl,,,,2,0,,,,,4,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 14,home,Central Methodist University,W,10-1,10,1,9.0,win,20180314_fn6p,5,1,3,,,1,6,,,,,9.0,win,20180314_fn6p,,,,6,1,,,,,5,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 14,home,Central Methodist University,W,13-0,13,0,13.0,win,20180314_9srx,3,1,2,2,,,4,,,,,13.0,win,20180314_9srx,,,,4,2,,,,,3,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 17,home,State Fair,L,4-3,4,3,1.0,win,20180317_q8hi,3,0,0,,,,0,,1,,,1.0,win,20180317_q8hi,,,,0,0,,,,,3,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 17,home,State Fair,W,6-1,6,1,5.0,win,20180317_dc4p,5,0,1,,,,0,,,,,5.0,win,20180317_dc4p,,,,1,0,,,,,5,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 18,home,State Fair,W,9-2,9,2,7.0,win,20180318_5sd9,3,2,1,,,,0,1,1,,,7.0,win,20180318_5sd9,,,,1,0,,,,,4,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 18,home,State Fair,L,8-0,8,0,8.0,win,20180318_w2cg,2,0,0,,,,0,1,,,,8.0,win,20180318_w2cg,,,,0,0,,,,,3,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 21,home,Southwest Tennessee,L,7-3,7,3,4.0,win,20180321_gxau,3,1,2,,,1,2,,,,,4.0,win,20180321_gxau,,,,5,1,,,,,3,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 21,home,Southwest Tennessee,L,10-4,10,4,6.0,win,20180321_ough,2,0,0,,,,0,,1,,,6.0,win,20180321_ough,,,,0,0,,,,,2,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 24,home,North Arkansas,W,10-7,10,7,3.0,win,20180324_vqk4,4,2,3,,,2,3,,,,,3.0,win,20180324_vqk4,,,,9,2,,,,,4,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 24,home,North Arkansas,W,14-3,14,3,11.0,win,20180324_t909,4,3,3,,,2,5,,1,,,11.0,win,20180324_t909,,,,9,2,,,,,4,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 26,home,Hannibal Lagrange,,,,,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 26,home,Hannibal Lagrange,,,,,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 26,home,Hannibal Lagrange,,,,,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 26,home,Hannibal Lagrange,,,,,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 29,home,Crowder,L,10-9,10,9,1.0,win,20180329_ipeo,5,2,3,1,,,3,,1,,,1.0,win,20180329_ipeo,,,,4,1,,,,,5,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 30,home,Crowder,L,17-0,17,0,17.0,win,20180330_n2v0,2,0,0,,,,0,,2,,,17.0,win,20180330_n2v0,,,,0,0,,,,,2,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
Mar 30,home,Crowder,L,17-4,17,4,13.0,win,20180330_56sj,2,0,0,,,,0,,1,,,13.0,win,20180330_56sj,,,,0,0,,,,,2,2018,2017-18,div1,Mineral Area,mineralareacollege,mitchbarrowpiw3,Mitch Barrow
