date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 23,home,Prairie Baseball Academy,W,9-3,9,3,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Feb 24,home,Prairie Baseball Academy,L,15-12,15,12,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Feb 24,home,Prairie Baseball Academy,W,6-2,6,2,4.0,win,20220224_ht3o,0,0,0,0,0,0,0,0,0,0,0,4.0,win,20220224_ht3o,0,0,0,0,0,,0,,,0,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Feb 25,home,Prairie Baseball Academy,L,12-8,12,8,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Feb 26,home,Prairie Baseball Academy,W,9-6,9,6,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Feb 26,home,Prairie Baseball Academy,L,5-3,5,3,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Mar 24,home,Southern Nevada,L,17-5,17,5,12.0,win,,,,,,,,,,,,,12.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Mar 25,home,Southern Nevada,L,4-2,4,2,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Mar 25,home,Southern Nevada,L,7-6,7,6,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Mar 26,home,Southern Nevada,W,14-8,14,8,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Apr 7,home,Community Christian (CA),W,6-4,6,4,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Apr 8,home,Community Christian (CA),W,7-6,7,6,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Apr 8,home,Community Christian (CA),W,6-2,6,2,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Apr 9,home,Community Christian (CA),W,10-3,10,3,7.0,win,20220410_jlxf,0,0,0,0,0,0,0,0,0,0,0,7.0,win,20220410_jlxf,0,0,0,0,0,,0,,,0,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Apr 14,home,Salt Lake,L,6-5,6,5,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Apr 15,home,Salt Lake,L,7-1,7,1,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Apr 15,home,Salt Lake,L,9-2,9,2,7.0,win,20220415_ejdh,0,0,0,0,0,0,0,0,0,0,0,7.0,win,20220415_ejdh,0,0,0,0,0,,0,,,0,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Apr 16,home,Salt Lake,L,8-0,8,0,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Apr 21,home,Utah State Eastern,L,10-0,10,0,10.0,win,20220421_w3gn,0,0,0,,,,0,,,,,10.0,win,20220421_w3gn,,,,0,0,,,,,0,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Apr 22,home,Utah State Eastern,W,5-0,5,0,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Apr 22,home,Utah State Eastern,L,12-1,12,1,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
Apr 23,home,Utah State Eastern,L,5-2,5,2,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
May 5,home,Southern Idaho,W,10-8,10,8,2.0,win,20220505_8af8,0,0,0,,,,0,,,,,2.0,win,20220505_8af8,,,,0,0,,,,,0,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
May 6,home,Southern Idaho,L,5-3,5,3,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
May 6,home,Southern Idaho,L,13-4,13,4,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
May 7,home,Southern Idaho,L,11-0,11,0,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2022,2021-22,div1,Colorado Northwestern,coloradonorthwesterncommunitycollege,leftyarroyocastillo9rkk,Lefty Arroyo Castillo
