date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Apr 12,home,Marshalltown,L,4-2,4,2,2.0,win,20180412_h8a3,4,0,2,,,,0,,1,,,2.0,win,20180412_h8a3,,,,2,0,,,,,4,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 12,home,Marshalltown,W,6-3,6,3,3.0,win,20180412_ri4h,3,2,1,,1,,2,1,,1,,3.0,win,20180412_ri4h,,,,3,1,,,,,4,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 13,home,Marshalltown,W,10-5,10,5,5.0,win,20180413_gwsl,3,2,1,,,,0,,1,,,5.0,win,20180413_gwsl,1,,,1,0,,,,,4,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 13,home,Marshalltown,W,14-4,14,4,10.0,win,20180413_u1y9,3,3,2,,,1,2,2,,,,10.0,win,20180413_u1y9,,,,5,1,,,,,5,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 19,home,Kirkwood,W,10-2,10,2,8.0,win,20180419_dk3p,4,1,1,,,,0,,1,,,8.0,win,20180419_dk3p,,,,1,0,,,,,4,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 19,home,Kirkwood,L,4-0,4,0,4.0,win,20180419_0bnw,3,0,0,,,,0,1,,,,4.0,win,20180419_0bnw,,,,0,0,,,,,4,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 21,home,Iowa Western,L,1-0,1,0,1.0,win,20180421_ts3f,2,0,0,,,,0,1,,1,,1.0,win,20180421_ts3f,,,,0,0,,1,1,1.00,3,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 21,home,Iowa Western,L,4-2,4,2,2.0,win,20180421_pt6o,3,0,0,,,,1,,2,,,2.0,win,20180421_pt6o,,1,,0,0,,1,1,1.00,4,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 22,home,Iowa Western,L,3-0,3,0,3.0,win,20180422_lnd1,2,0,0,,,,0,,1,1,,3.0,win,20180422_lnd1,1,,,0,0,,1,,,3,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 22,home,Iowa Western,L,3-2,3,2,1.0,win,20180422_8nz0,2,1,0,,,,0,,2,,,1.0,win,20180422_8nz0,1,,,0,0,,,,,3,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 28,home,Southwestern,W,7-4,7,4,3.0,win,20180428_s83t,1,0,0,,,,0,,,,,3.0,win,20180428_s83t,3,,,0,0,,,,,4,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 28,home,Southwestern,W,9-4,9,4,5.0,win,20180428_vqnq,2,1,0,,,,1,2,,1,,5.0,win,20180428_vqnq,,,,0,0,,,,,4,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 29,home,Southwestern,W,5-2,5,2,3.0,win,20180429_l9wz,4,0,0,,,,0,,1,1,,3.0,win,20180429_l9wz,,,,0,0,1,,,,4,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 29,home,Southwestern,W,16-2,16,2,14.0,win,20180429_xmeg,1,3,1,,,,1,1,,1,,14.0,win,20180429_xmeg,1,,,1,0,,,,,3,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
Apr 30,home,North Central Missouri,W,9-4,9,4,5.0,win,20180430_ek1b,4,1,1,,,,1,1,2,1,,5.0,win,20180430_ek1b,,,,1,0,,,,,5,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
May 11,home,Marshalltown,L,10-5,10,5,5.0,win,20180511_ftxg,3,0,1,,,,0,,2,,1,5.0,win,20180511_ftxg,1,,,1,0,,,,,4,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
May 11,home,Southwestern,W,15-2,15,2,13.0,win,20180511_fq24,2,0,0,,,,1,,1,,,13.0,win,20180511_fq24,1,,,0,0,,,,,3,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
May 12,home,Marshalltown,W,9-4,9,4,5.0,win,20180512_ld5k,0,1,0,,,,0,,,1,,5.0,win,20180512_ld5k,,,,0,0,,,,,0,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
May 12,home,Iowa Western,L,6-1,6,1,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,willzimmermanaris,Will Zimmerman
