date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 8,home,Barton,W,2-1,2,1,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Western Texas,westerntexascollege,jdortegah119,JD Ortega
Feb 8,home,Barton,W,3-0,3,0,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2014,2013-14,div1,Western Texas,westerntexascollege,jdortegah119,JD Ortega
Feb 9,home,Butler,W,10-4,10,4,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2014,2013-14,div1,Western Texas,westerntexascollege,jdortegah119,JD Ortega
Feb 9,home,Butler,L,8-7,8,7,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Western Texas,westerntexascollege,jdortegah119,JD Ortega
Feb 22,home,Ranger,L,6-3,6,3,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2014,2013-14,div1,Western Texas,westerntexascollege,jdortegah119,JD Ortega
Feb 22,home,Ranger,L,8-1,8,1,7.0,win,20140222_nera,2,0,0,,,,0,,2,,,7.0,win,20140222_nera,,,,0,0,,,,,2,2014,2013-14,div1,Western Texas,westerntexascollege,jdortegah119,JD Ortega
Feb 28,home,Odessa,W,2-0,2,0,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2014,2013-14,div1,Western Texas,westerntexascollege,jdortegah119,JD Ortega
Feb 28,home,Odessa,L,15-13,15,13,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2014,2013-14,div1,Western Texas,westerntexascollege,jdortegah119,JD Ortega
Mar 6,home,Howard (TX),W,1-0,1,0,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Western Texas,westerntexascollege,jdortegah119,JD Ortega
Mar 6,home,Howard (TX),W,4-3,4,3,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Western Texas,westerntexascollege,jdortegah119,JD Ortega
