date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 14,home,vs. Southeastern,L,10-3,10,10,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Feb 14,home,vs. Connors State,W,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Feb 27,away,Marion Military,W,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Feb 27,away,Marion Military,L,10-5,10,10,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Feb 28,away,Marion Military,W,7-6,7,7,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Feb 28,away,Marion Military,L,2-1,2,2,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Mar 11,home,vs. Southeastern,W,7-5,7,7,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Mar 11,home,vs. Southeastern,L,6-4,6,6,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Mar 16,home,vs. Olney Central,W,9-2,9,9,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Mar 16,home,vs. Olney Central,W,5-3,5,5,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Mar 18,away,Heartland,L,7-5,7,7,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Mar 20,away,Kaskaskia,L,9-8,9,9,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Mar 21,home,Kaskaskia,W,1-0,1,1,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Mar 21,home,Kaskaskia,W,6-4,6,6,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Mar 25,home,Lincoln Trail,W,5-4,5,5,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
Mar 28,away,Rend Lake,L,6-1,6,6,,,,,,,,,,,,,,,,,,,,,,2015,2014-15,div1,Lake Land,lakelandcollege,nickwilson15ga,Nick Wilson
