date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 5,home,Ulster County,W,9-2,9,2,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Mar 11,home,Sullivan County,W,4-3,4,3,1.0,win,20130311_qplf,2,0,0,,,,0,,2,,,1.0,win,20130311_qplf,,,,0,0,,,,,2,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Mar 14,home,Lackawanna,W,3-0,3,0,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Mar 23,home,Lackawanna,W,3-1,3,1,2.0,win,20130323_515n,1,0,1,,,,0,,,,,2.0,win,20130323_515n,,,,1,0,,,,,1,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Mar 26,home,Dutchess,W,13-7,13,7,6.0,win,20130326_p8vc,2,1,2,,1,,2,,,,,6.0,win,20130326_p8vc,,,,4,1,,,,,2,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Mar 27,home,Lackawanna,L,5-1,5,1,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Mar 30,home,UConn Avery Point,L,10-5,10,5,5.0,win,20130330_5v8a,2,0,1,,,,1,,,,,5.0,win,20130330_5v8a,,,,1,0,,1,,,2,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Mar 30,home,UConn Avery Point,W,16-1,16,1,15.0,win,20130330_52dq,1,0,0,,,,1,1,1,,,15.0,win,20130330_52dq,,,,0,0,,,,,2,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Apr 3,home,Globe Tech,W,11-6,11,6,5.0,win,20130403_0j6d,5,1,1,,,,1,,2,1,,5.0,win,20130403_0j6d,,,,1,0,,1,,,5,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Apr 4,home,Globe Tech,W,5-1,5,1,4.0,win,20130404_iesv,4,0,0,,,,0,,1,,,4.0,win,20130404_iesv,,,,0,0,,1,2,0.50,4,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Apr 6,home,Globe Tech,W,11-7,11,7,4.0,win,20130406_09h1,3,1,1,,,,1,1,,,,4.0,win,20130406_09h1,,,,1,0,,1,1,1.00,4,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Apr 6,home,Globe Tech,W,5-2,5,2,3.0,win,20130406_xz11,1,0,0,,,,1,1,,1,,3.0,win,20130406_xz11,1,,,0,0,,1,,,3,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Apr 10,home,ASA New York,L,6-0,6,0,6.0,win,20130410_xzzm,3,0,1,,,,0,1,,2,,6.0,win,20130410_xzzm,,,,1,0,,1,1,1.00,4,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Apr 13,home,ASA New York,W,6-3,6,3,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Apr 14,home,ASA New York,W,4-1,4,1,3.0,win,20130414_e1uc,2,1,1,1,,,1,1,,,,3.0,win,20130414_e1uc,1,,,2,1,,1,,,4,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Apr 15,home,Dean,L,6-0,6,0,6.0,win,20130415_lqb6,4,0,1,,,,0,,1,,,6.0,win,20130415_lqb6,,,,1,0,,2,,,4,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Apr 15,home,Dean,W,2-1,2,1,1.0,win,20130415_kkjg,0,0,0,,,,0,,,,,1.0,win,20130415_kkjg,,1,,0,0,,1,,,1,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
Apr 17,home,Westchester,W,7-6,7,6,1.0,win,20130417_kco0,1,0,1,,,,0,,,,,1.0,win,20130417_kco0,,,,1,0,,,,,1,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
May 4,home,Globe Tech,W,4-1,4,1,3.0,win,20130504_5vp5,0,0,0,,,,0,,,,,3.0,win,20130504_5vp5,,,,0,0,,,,,0,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
May 4,home,Globe Tech,L,4-2,4,2,2.0,win,20130504_dybl,4,0,1,,,,0,,2,1,,2.0,win,20130504_dybl,,,,1,0,,,1,,4,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
May 5,home,Globe Tech,W,13-2,13,2,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
May 10,home,ASA New York,L,9-6,9,6,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2013,2012-13,div1,Monroe College,monroecollege,rafaelbaladohof6,Rafael Balado
