date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 4,home,Dallas College - Cedar Valley,W,13-3,13,3,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Feb 5,home,St. Edwards University JV,W,4-1,4,1,3.0,win,20190205_rv8z,3,1,1,,,,0,,,,,3.0,win,20190205_rv8z,1,,,1,0,,,,,4,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Feb 5,home,St. Edwards University JV,W,15-2,15,2,13.0,win,20190205_y3r2,4,5,4,1,,,0,1,,,,13.0,win,20190205_y3r2,,,,5,1,,,,,5,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Feb 11,home,Dallas College - Mountain View,W,23-6,23,6,17.0,win,20190211_q0mf,3,2,3,1,,,2,,,1,,17.0,win,20190211_q0mf,,,,4,1,,,,,3,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Mar 6,home,Vernon,W,6-2,6,2,4.0,win,20190306_tgff,4,2,2,,,1,2,,,,,4.0,win,20190306_tgff,,,,5,1,,,,,4,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Mar 6,home,Vernon,W,5-4,5,4,1.0,win,20190306_anam,5,0,2,,,,0,,2,,,1.0,win,20190306_anam,2,,,2,0,,,,,7,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Mar 11,home,Navarro,L,15-6,15,6,9.0,win,20190311_d5g2,4,1,1,,,,0,,1,1,,9.0,win,20190311_d5g2,,,,1,0,,,,,4,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Mar 14,home,North Central Texas,W,6-5,6,5,1.0,win,20190314_o7id,4,2,3,1,,1,1,,,,,1.0,win,20190314_o7id,,,,7,2,,,,,4,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Mar 14,home,North Central Texas,W,11-2,11,2,9.0,win,20190314_n60k,3,1,0,,,,0,1,,1,,9.0,win,20190314_n60k,,,,0,0,,,,,4,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Mar 23,home,Temple,W,6-4,6,4,2.0,win,20190323_wjmg,4,1,2,,,,0,,2,,,2.0,win,20190323_wjmg,,,,2,0,,,,,4,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Mar 23,home,Temple,W,8-7,8,7,1.0,win,20190323_uwdg,5,1,2,,,1,2,,1,,,1.0,win,20190323_uwdg,,,,5,1,,,,,5,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Mar 25,home,Dallas College - Eastfield,W,23-4,23,4,19.0,win,,,,,,,,,,,,,19.0,win,,,,,,,,,,,,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Mar 30,home,Cisco,W,16-6,16,6,10.0,win,20190330_r1ly,3,2,1,1,,,2,1,1,1,,10.0,win,20190330_r1ly,1,,,2,1,,,,,5,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Mar 30,home,Cisco,L,17-16,17,16,1.0,win,20190330_3ozb,2,2,0,,,,0,1,1,,,1.0,win,20190330_3ozb,2,1,,0,0,,,,,6,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Apr 8,home,Grayson,L,23-5,23,5,18.0,win,20190408_5ohz,3,0,0,,,,0,,2,,,18.0,win,20190408_5ohz,,,,0,0,,,,,3,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Apr 8,home,Grayson,L,21-6,21,6,15.0,win,20190408_e3fv,3,2,3,1,,,0,1,1,,,15.0,win,20190408_e3fv,,,,4,1,,,,,4,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Apr 14,home,Ranger,W,12-7,12,7,5.0,win,20190414_exxi,3,1,1,,,,2,1,2,,,5.0,win,20190414_exxi,,,,1,0,,,,,4,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Apr 14,home,Ranger,L,8-7,8,7,1.0,win,20190414_xzwc,2,3,2,1,,1,1,1,,1,,1.0,win,20190414_xzwc,2,,,6,2,,,,,5,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Apr 27,home,McLennan,L,5-2,5,2,3.0,win,20190427_zcx3,3,0,1,,,,0,,1,,,3.0,win,20190427_zcx3,,,,1,0,,,,,3,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
Apr 27,home,McLennan,W,9-0,9,0,9.0,win,20190427_lvyl,3,0,0,,,,0,,1,1,,9.0,win,20190427_lvyl,,,,0,0,,,,,3,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
May 4,home,Weatherford,L,9-5,9,5,4.0,win,20190504_c07w,4,0,0,,,,0,,2,1,,4.0,win,20190504_c07w,1,,,0,0,,,,,5,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
May 4,home,Weatherford,W,11-9,11,9,2.0,win,20190504_h6d2,4,2,3,,,2,4,1,1,2,,2.0,win,20190504_h6d2,,,,9,2,,,,,5,2019,2018-19,div1,Hill,hillcollege,zachwilson88ae,Zach Wilson
