date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 5,home,Motlow State,L,4-2,4,2,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
Feb 6,home,Volunteer State,W,2-1,2,1,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
Feb 6,home,Volunteer State,W,7-4,7,4,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
Feb 7,home,Volunteer State,L,4-2,4,2,2.0,win,20160207_n4v9,0,0,0,,,,0,,,,,2.0,win,20160207_n4v9,,,,0,0,,,,,0,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
Feb 7,home,Volunteer State,W,5-4,5,4,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
Feb 13,home,Wabash Valley,W,3-2,3,2,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
Feb 13,home,Wabash Valley,L,7-1,7,1,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
Feb 14,home,Wabash Valley,L,7-5,7,5,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
Feb 14,home,Wabash Valley,L,6-0,6,0,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
Feb 20,home,Baton Rouge,W,9-5,9,5,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
Mar 2,home,Columbia State,L,7-5,7,5,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
Mar 2,home,Columbia State,W,6-2,6,2,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
Mar 9,home,Northeast Mississippi,L,7-2,7,2,5.0,win,20160309_wh4h,0,0,0,0,0,0,0,0,0,0,0,5.0,win,20160309_wh4h,0,0,0,0,0,0,0,0,,0,2016,2015-16,div1,Wallace State,wallacestatecommunitycollegehancevil,brantleyballengerlix6,Brantley Ballenger
