date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 6,home,Rockhurst,W,11-0,11,0,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2015,2014-15,div1,Johnson County,johnsoncountycommunitycollege,donnyvail4aqr,Donny Vail
Feb 13,home,Kirkwood,W,7-2,7,2,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2015,2014-15,div1,Johnson County,johnsoncountycommunitycollege,donnyvail4aqr,Donny Vail
Feb 13,home,Kirkwood,W,4-1,4,1,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2015,2014-15,div1,Johnson County,johnsoncountycommunitycollege,donnyvail4aqr,Donny Vail
Feb 24,home,Fort Scott,W,14-4,14,4,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2015,2014-15,div1,Johnson County,johnsoncountycommunitycollege,donnyvail4aqr,Donny Vail
Feb 24,home,Fort Scott,W,16-4,16,4,12.0,win,20150224_tf9t,0,0,0,,,,0,,,,,12.0,win,20150224_tf9t,,,,0,0,,,,,0,2015,2014-15,div1,Johnson County,johnsoncountycommunitycollege,donnyvail4aqr,Donny Vail
Mar 3,home,Wentworth Military,W,11-1,11,1,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2015,2014-15,div1,Johnson County,johnsoncountycommunitycollege,donnyvail4aqr,Donny Vail
Mar 3,home,Wentworth Military,W,10-0,10,0,10.0,win,20150303_yppx,0,0,0,,,,0,,,,,10.0,win,20150303_yppx,,,,0,0,,,,,0,2015,2014-15,div1,Johnson County,johnsoncountycommunitycollege,donnyvail4aqr,Donny Vail
Mar 7,home,Kansas City Kansas,L,6-5,6,5,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2015,2014-15,div1,Johnson County,johnsoncountycommunitycollege,donnyvail4aqr,Donny Vail
Mar 7,home,Kansas City Kansas,W,8-6,8,6,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2015,2014-15,div1,Johnson County,johnsoncountycommunitycollege,donnyvail4aqr,Donny Vail
Mar 10,home,Des Moines Area,L,9-7,9,7,2.0,win,20150310_yiov,0,0,0,,,,0,,,,,2.0,win,20150310_yiov,,,,0,0,,,,,0,2015,2014-15,div1,Johnson County,johnsoncountycommunitycollege,donnyvail4aqr,Donny Vail
