date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 1,home,Roane State,W,5-0,5,0,5.0,win,20140201_yddc,3,0,0,,,,0,,,,,5.0,win,20140201_yddc,,,,0,0,,1,1,1.00,3,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Feb 1,home,Roane State,W,12-2,12,2,10.0,win,20140201_n87l,4,1,2,,,,1,,1,,,10.0,win,20140201_n87l,,,,2,0,,1,,,4,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Feb 8,home,Vincennes,W,7-2,7,2,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Feb 8,home,Vincennes,W,9-3,9,3,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Feb 9,home,Vincennes,L,8-4,8,4,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Feb 25,home,Georgia Perimeter,W,3-2,3,2,1.0,win,20140225_glgy,3,0,2,,,,0,1,,1,1,1.0,win,20140225_glgy,,,,2,0,,1,,,4,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Feb 25,home,Georgia Perimeter,L,15-1,15,1,14.0,win,20140225_6nh3,1,0,0,,,,0,2,1,1,,14.0,win,20140225_6nh3,,,,0,0,,,,,3,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Feb 28,home,Jackson State,L,14-4,14,4,10.0,win,20140228_rkq6,3,1,1,,,,0,,,,,10.0,win,20140228_rkq6,1,,,1,0,,2,,,4,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Mar 1,home,Jackson State,L,11-3,11,3,8.0,win,20140301_32ei,4,0,0,,,,0,,,,,8.0,win,20140301_32ei,,,,0,0,,2,1,2.00,4,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Mar 1,home,Jackson State,W,4-1,4,1,3.0,win,20140301_qzf0,1,0,0,,,,0,2,,,,3.0,win,20140301_qzf0,,,,0,0,,1,,,3,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Mar 12,home,Tusculum College JV,W,6-5,6,5,1.0,win,20140312_e278,3,1,1,,,,0,1,,,,1.0,win,20140312_e278,,,,1,0,,1,1,1.00,4,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Mar 12,home,Tusculum College JV,L,3-2,3,2,1.0,win,20140312_eljn,0,1,0,,,,0,,,,,1.0,win,20140312_eljn,,,,0,0,,,,,0,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Mar 21,home,Columbia State,L,4-1,4,1,3.0,win,20140321_f8pf,4,0,1,,,,1,,1,,,3.0,win,20140321_f8pf,,,,1,0,,1,1,1.00,4,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Mar 22,home,Columbia State,L,1-0,1,0,1.0,win,20140322_qwqc,3,0,0,,,,0,,,,,1.0,win,20140322_qwqc,,,,0,0,,2,1,2.00,3,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Mar 22,home,Columbia State,L,13-1,13,1,12.0,win,,,,,,,,,,,,,12.0,win,,,,,,,,,,,,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
Mar 26,home,Georgia Highlands,W,9-3,9,3,6.0,win,20140326_wply,4,1,2,,,,1,,,1,,6.0,win,20140326_wply,,,,2,0,,1,1,1.00,4,2014,2013-14,div1,Cleveland State,clevelandstatecommunitycollege,zackjanesf8r3,Zack Janes
