date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 1,home,Moraine Valley,W,9-1,9,1,8.0,win,20190301_9vun,4,2,1,,,,1,,1,1,,8.0,win,20190301_9vun,,,,1,0,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Mar 1,home,Moraine Valley,W,15-3,15,3,12.0,win,20190301_wn9r,3,2,2,,,1,2,,1,,,12.0,win,20190301_wn9r,,,,5,1,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Mar 11,home,Lincoln Trail,W,4-2,4,2,2.0,win,20190311_bvtl,3,1,1,1,,,1,,,,,2.0,win,20190311_bvtl,,,,2,1,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Mar 11,home,Lincoln Trail,W,10-2,10,2,8.0,win,20190311_bp5w,1,1,1,,,,2,2,,1,,8.0,win,20190311_bp5w,,1,,1,0,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Mar 16,home,Southwestern Illinois,W,20-5,20,5,15.0,win,20190316_xevf,2,1,1,,,,1,1,,,,15.0,win,20190316_xevf,,,,1,0,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Mar 16,home,Southwestern Illinois,W,11-1,11,1,10.0,win,20190316_oyg4,3,2,2,,,1,3,1,,,,10.0,win,20190316_oyg4,,,,5,1,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Mar 23,home,Frontier,W,5-4,5,4,1.0,win,20190323_gb52,3,0,1,1,,,0,2,1,1,,1.0,win,20190323_gb52,,,,2,1,,,,,5,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Mar 23,home,Frontier,W,12-2,12,2,10.0,win,20190323_2nyq,1,3,1,,,1,2,1,,,,10.0,win,20190323_2nyq,1,,,4,1,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Mar 27,home,Lake Land,W,19-2,19,2,17.0,win,20190327_8i9z,3,2,2,,,2,4,,1,,,17.0,win,20190327_8i9z,,,,8,2,,,,,3,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Mar 28,home,Kaskaskia,W,18-6,18,6,12.0,win,20190328_wev1,5,3,5,1,,2,4,,,1,,12.0,win,20190328_wev1,,,,12,3,,,,,5,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Apr 2,home,Lake Land,W,22-12,22,12,10.0,win,20190402_14mj,7,3,5,1,,2,5,,1,,,10.0,win,20190402_14mj,,,,12,3,,,,,7,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Apr 2,home,Lake Land,W,7-0,7,0,7.0,win,20190402_419a,1,0,0,,,,3,,1,,,7.0,win,20190402_419a,1,2,,0,0,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Apr 5,home,Shawnee,W,18-0,18,0,18.0,win,20190405_5rxt,4,2,3,,,1,2,,,,,18.0,win,20190405_5rxt,,,,6,1,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Apr 9,home,Volunteer State,W,11-5,11,5,6.0,win,20190409_iw5i,3,2,2,,,1,2,1,,,,6.0,win,20190409_iw5i,,1,,5,1,,,,,5,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Apr 11,home,Rend Lake,W,13-3,13,3,10.0,win,20190411_i0dp,4,2,3,1,,1,4,,,,,10.0,win,20190411_i0dp,,,,7,2,,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Apr 17,home,Southeastern Illinois,W,16-5,16,5,11.0,win,20190417_51xa,4,2,2,1,,1,1,1,1,,,11.0,win,20190417_51xa,,,,6,2,,,,,5,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
Apr 17,home,Southeastern Illinois,W,9-0,9,0,9.0,win,20190417_ha25,4,1,2,,,1,3,,,,,9.0,win,20190417_ha25,,,,5,1,1,,,,4,2019,2018-19,div1,Wabash Valley,wabashvalleycollege,caelbakersu33,Cael Baker
