date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 9,home,Thomas University JV,W,7-1,7,1,6.0,win,20140209_p32t,3,1,1,,,,0,,,,,6.0,win,20140209_p32t,,,,1,0,,,,,3,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Feb 9,home,Thomas University JV,W,8-0,8,0,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Feb 22,home,Andrew,W,6-3,6,3,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Mar 4,home,Coastal Alabama - Brewton,W,4-3,4,3,1.0,win,20140304_2t56,3,1,1,,,,0,1,,1,,1.0,win,20140304_2t56,,,,1,0,,,,,4,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Mar 4,home,Coastal Alabama - Brewton,L,8-0,8,0,8.0,win,20140304_jd10,2,0,0,,,,0,,,,,8.0,win,20140304_jd10,,,,0,0,,,,,2,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Mar 15,home,Coastal Alabama - Bay Minette,L,16-2,16,2,14.0,win,20140315_2zuf,2,0,0,,,,0,,1,,,14.0,win,20140315_2zuf,,,,0,0,,,,,2,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Mar 15,home,Coastal Alabama - Bay Minette,L,12-3,12,3,9.0,win,20140315_elnv,1,0,0,,,,0,,2,,,9.0,win,20140315_elnv,,,,0,0,,,,,1,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Mar 19,home,Lurleen B. Wallace,L,10-0,10,0,10.0,win,20140319_anen,3,0,0,,,,0,1,,,,10.0,win,20140319_anen,,,,0,0,,,,,4,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Mar 19,home,Lurleen B. Wallace,L,10-3,10,3,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Mar 20,home,Coastal Alabama - Monroeville,W,15-9,15,9,6.0,win,20140320_y2j2,3,0,1,,,,3,2,1,1,,6.0,win,20140320_y2j2,,,,1,0,,,,,5,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Mar 22,home,Coastal Alabama - Monroeville,L,5-3,5,3,2.0,win,20140322_q3kz,3,1,2,,1,,3,1,1,,,2.0,win,20140322_q3kz,,,,4,1,,,,,4,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Mar 22,home,Coastal Alabama - Monroeville,W,2-1,2,1,1.0,win,20140322_6qr1,2,0,0,,,,0,,,,,1.0,win,20140322_6qr1,,,,0,0,,,,,2,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Mar 28,home,Wallace-Dothan,W,13-3,13,3,10.0,win,20140328_6dtj,2,1,1,,,,1,2,,1,,10.0,win,20140328_6dtj,,,,1,0,,,,,4,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Mar 29,home,Wallace-Dothan,L,12-5,12,5,7.0,win,20140329_b9li,2,0,0,,,,0,,,,,7.0,win,20140329_b9li,,,,0,0,,,,,2,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Mar 29,home,Wallace-Dothan,L,8-0,8,0,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Apr 10,home,Bishop State,W,9-3,9,3,6.0,win,20140410_fb2g,1,0,0,,,,0,,,1,,6.0,win,20140410_fb2g,,,,0,0,,,,,1,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Apr 12,home,Bishop State,W,7-6,7,6,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
Apr 12,home,Bishop State,W,5-4,5,4,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Enterprise State,enterprisestatecommunitycollege,harrisoncollierekm8,Harrison Collier
