date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 10,home,MCC-Maple Woods,W,7-2,7,2,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Mar 10,home,MCC-Maple Woods,W,4-2,4,2,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Mar 19,home,Ellsworth,W,15-2,15,2,13.0,win,20180319_wurf,3,1,1,1,,,2,,,,,13.0,win,20180319_wurf,,,,2,1,,,,,3,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Mar 21,home,Iowa Central,L,7-6,7,6,1.0,win,20180321_3qqw,3,0,0,,,,0,2,1,1,,1.0,win,20180321_3qqw,1,,,0,0,,,,,6,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Mar 27,home,Southeastern,L,8-0,8,0,8.0,win,20180327_amw3,3,0,0,,,,0,,1,,,8.0,win,20180327_amw3,,,,0,0,,,,,3,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Apr 5,home,Southwestern,W,14-1,14,1,13.0,win,,,,,,,,,,,,,13.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Apr 5,home,Southwestern,W,9-0,9,0,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Apr 7,home,Southwestern,W,2-0,2,0,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Apr 7,home,Southwestern,W,6-3,6,3,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Apr 10,home,Des Moines Area,W,17-9,17,9,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Apr 12,home,Marshalltown,L,4-2,4,2,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Apr 12,home,Marshalltown,W,6-3,6,3,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Apr 13,home,Marshalltown,W,10-5,10,5,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Apr 13,home,Marshalltown,W,14-4,14,4,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Apr 19,home,Kirkwood,W,10-2,10,2,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
Apr 19,home,Kirkwood,L,4-0,4,0,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2018,2017-18,div1,Indian Hills,indianhillscommunitycollege,declanbuckle6d5w,Declan Buckle
