date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 11,home,Bishop State,W,11-6,11,6,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2017,2016-17,div1,Delgado,delgadocommunitycollege,donovangoatleyf6oa,Donovan Goatley
Feb 11,home,Bishop State,W,7-3,7,3,4.0,win,20170211_v6a8,0,0,0,,,,0,,,,,4.0,win,20170211_v6a8,,,,0,0,,,,,0,2017,2016-17,div1,Delgado,delgadocommunitycollege,donovangoatleyf6oa,Donovan Goatley
Feb 16,home,College of St. Joseph,W,5-1,5,1,4.0,win,20170216_j2nv,0,0,0,,,,0,,,,,4.0,win,20170216_j2nv,,,,0,0,,,,,0,2017,2016-17,div1,Delgado,delgadocommunitycollege,donovangoatleyf6oa,Donovan Goatley
Feb 16,home,Pensacola State,W,7-5,7,5,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2017,2016-17,div1,Delgado,delgadocommunitycollege,donovangoatleyf6oa,Donovan Goatley
Feb 18,home,Pensacola State,L,12-8,12,8,4.0,win,20170218_57dn,0,0,0,,,,0,,,,,4.0,win,20170218_57dn,,,,0,0,,,,,0,2017,2016-17,div1,Delgado,delgadocommunitycollege,donovangoatleyf6oa,Donovan Goatley
Feb 18,home,College of St. Joseph,L,5-4,5,4,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2017,2016-17,div1,Delgado,delgadocommunitycollege,donovangoatleyf6oa,Donovan Goatley
Feb 19,home,College of St. Joseph,W,10-3,10,3,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2017,2016-17,div1,Delgado,delgadocommunitycollege,donovangoatleyf6oa,Donovan Goatley
Feb 19,home,College of St. Joseph,W,9-4,9,4,5.0,win,20170219_w3yd,0,0,0,,,,0,,,,,5.0,win,20170219_w3yd,,,,0,0,,,,,0,2017,2016-17,div1,Delgado,delgadocommunitycollege,donovangoatleyf6oa,Donovan Goatley
Mar 1,home,Southwest Mississippi,W,4-1,4,1,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2017,2016-17,div1,Delgado,delgadocommunitycollege,donovangoatleyf6oa,Donovan Goatley
Mar 1,home,Southwest Mississippi,L,3-1,3,1,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2017,2016-17,div1,Delgado,delgadocommunitycollege,donovangoatleyf6oa,Donovan Goatley
Mar 10,home,Pearl River,L,6-5,6,5,1.0,win,20170310_46ln,0,0,0,,,,0,,,,,1.0,win,20170310_46ln,,,,0,0,,,,,0,2017,2016-17,div1,Delgado,delgadocommunitycollege,donovangoatleyf6oa,Donovan Goatley
