date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 23,home,Prairie State,W,11-0,11,0,11.0,win,20160323_l7gd,3,2,2,1,1,,2,,,,,11.0,win,20160323_l7gd,,,,5,2,,,1,,3,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Mar 23,home,Prairie State,L,8-5,8,5,3.0,win,20160323_y3xb,3,2,3,,,,0,,,,,3.0,win,20160323_y3xb,,,,3,0,,,,,3,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Mar 30,home,Carl Sandburg,W,13-12,13,12,1.0,win,20160330_uei8,2,1,0,,,,0,2,,,,1.0,win,20160330_uei8,1,,,0,0,,2,,,5,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Apr 2,home,Marshalltown,L,7-5,7,5,2.0,win,20160402_8zmv,3,1,3,,,,2,,,,,2.0,win,20160402_8zmv,,,,3,0,,,,,3,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Apr 2,home,Marshalltown,L,10-2,10,2,8.0,win,20160402_e0vk,3,0,1,,,,0,,,1,,8.0,win,20160402_e0vk,,,,1,0,,,1,,3,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Apr 3,home,Marshalltown,L,11-1,11,1,10.0,win,20160403_rt2r,1,0,0,,,,0,,,,,10.0,win,20160403_rt2r,,,,0,0,,,1,,1,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Apr 3,home,Marshalltown,W,10-9,10,9,1.0,win,20160403_s9eo,3,2,1,,,,0,1,,,1,1.0,win,20160403_s9eo,,,,1,0,,1,,,4,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Apr 9,home,Indian Hills,L,3-0,3,0,3.0,win,20160409_vqug,2,0,1,,,,0,,,,,3.0,win,20160409_vqug,1,,,1,0,,1,,,3,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Apr 9,home,Indian Hills,L,7-1,7,1,6.0,win,20160409_nhwf,3,0,2,,,,0,,,,,6.0,win,20160409_nhwf,,,,2,0,,,1,,3,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Apr 10,home,Indian Hills,W,4-1,4,1,3.0,win,20160410_pkkz,2,0,0,,,,1,,2,,,3.0,win,20160410_pkkz,,1,,0,0,,,1,,3,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Apr 10,home,Indian Hills,L,18-2,18,2,16.0,win,20160410_tv8j,3,0,1,,,,0,,,,,16.0,win,20160410_tv8j,,,,1,0,,2,,,3,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Apr 12,home,Iowa Central,L,13-3,13,3,10.0,win,20160412_jrt2,3,0,0,,,,0,,,,,10.0,win,20160412_jrt2,,,,0,0,,,3,,3,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Apr 19,home,Southeastern,L,5-4,5,4,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Apr 28,home,Augustana College,W,6-3,6,3,3.0,win,20160428_wfn3,4,1,2,,,,0,,1,,,3.0,win,20160428_wfn3,,,,2,0,,1,,,4,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
Apr 28,home,Augustana College,L,12-11,12,11,1.0,win,20160428_dvg6,3,2,1,,,,0,2,,,,1.0,win,20160428_dvg6,,,,1,0,,1,1,1.00,5,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
May 7,home,Iowa Western,L,5-0,5,0,5.0,win,20160507_yi5c,2,0,0,,,,0,,,,,5.0,win,20160507_yi5c,1,,,0,0,,1,1,1.00,3,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
May 7,home,Iowa Western,L,2-1,2,1,1.0,win,20160507_v8ch,3,0,0,,,,0,,2,,,1.0,win,20160507_v8ch,,,,0,0,,1,,,3,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
May 8,home,Iowa Western,L,19-2,19,2,17.0,win,20160508_pc9i,2,1,0,,,,0,,1,,,17.0,win,20160508_pc9i,,,,0,0,,1,,,2,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
May 8,home,Iowa Western,L,14-0,14,0,14.0,win,20160508_g67u,0,0,0,,,,0,,,,,14.0,win,20160508_g67u,,,,0,0,,,,,0,2016,2015-16,div1,Muscatine,muscatinecommunitycollege,kelvinfabiancg4d,Kelvin Fabian
