date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 6,home,Dyersburg State,L,4-3,4,3,1.0,win,20210306_9i47,1,0,0,,,,0,1,1,,1,1.0,win,20210306_9i47,,,1,0,0,,1,,,3,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Mar 6,home,Dyersburg State,L,16-4,16,4,12.0,win,20210306_w5zh,0,0,0,,,,0,,,,,12.0,win,20210306_w5zh,,,,0,0,,,,,0,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Mar 16,home,Jackson State,W,11-9,11,9,2.0,win,20210316_l3fr,3,0,0,,,,1,,,,,2.0,win,20210316_l3fr,,1,,0,0,1,1,3,0.33,4,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Mar 16,home,Jackson State,W,22-11,22,11,11.0,win,20210316_vj54,1,3,0,,,,1,2,1,,,11.0,win,20210316_vj54,1,,,0,0,,,,,4,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Mar 22,home,Motlow State,L,11-3,11,3,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 2,home,Southwest Tennessee,L,7-0,7,0,7.0,win,20210402_5fo1,2,0,1,,,,0,,,,,7.0,win,20210402_5fo1,,,,1,0,,,1,,2,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 2,home,Southwest Tennessee,L,7-0,7,0,7.0,win,20210402_5fo1,2,0,1,,,,0,,,,,7.0,win,20210402_5hwu,,,,0,0,,1,,,3,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 2,home,Southwest Tennessee,L,7-0,7,0,7.0,win,20210402_5hwu,2,1,0,,,,1,1,,3,,7.0,win,20210402_5fo1,,,,1,0,,,1,,2,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 2,home,Southwest Tennessee,L,7-0,7,0,7.0,win,20210402_5hwu,2,1,0,,,,1,1,,3,,7.0,win,20210402_5hwu,,,,0,0,,1,,,3,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 7,home,Volunteer State,L,18-7,18,7,11.0,win,,,,,,,,,,,,,11.0,win,,,,,,,,,,,,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 7,home,Volunteer State,L,11-1,11,1,10.0,win,20210407_pau1,4,0,0,,,,0,,3,,,10.0,win,20210407_pau1,,,,0,0,,,1,,4,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 15,home,Jackson State,W,12-2,12,2,10.0,win,20210415_elbt,2,1,1,,1,,1,,,,,10.0,win,20210415_elbt,,1,,3,1,,1,1,1.00,3,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 15,home,Jackson State,W,9-1,9,1,8.0,win,20210415_udjl,3,0,1,1,,,0,,2,1,,8.0,win,20210415_udjl,,,,2,1,,,,,3,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 21,home,Southwest Tennessee,L,7-0,7,0,7.0,win,20210421_vbro,2,2,1,1,,,1,1,1,1,,7.0,win,20210421_vbro,,,,2,1,,,,,3,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 21,home,Southwest Tennessee,L,7-0,7,0,7.0,win,20210421_vbro,2,2,1,1,,,1,1,1,1,,7.0,win,20210421_g6k2,,,,1,0,,,,,2,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 21,home,Southwest Tennessee,L,7-0,7,0,7.0,win,20210421_g6k2,2,0,1,,,,1,,1,,,7.0,win,20210421_vbro,,,,2,1,,,,,3,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 21,home,Southwest Tennessee,L,7-0,7,0,7.0,win,20210421_g6k2,2,0,1,,,,1,,1,,,7.0,win,20210421_g6k2,,,,1,0,,,,,2,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 23,home,Volunteer State,W,6-5,6,5,1.0,win,20210423_evsh,5,0,1,,,,0,,,,,1.0,win,20210423_evsh,,,,1,0,,1,3,0.33,5,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
Apr 23,home,Volunteer State,L,3-1,3,1,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2021,2020-21,div1,Columbia State,columbiastatecommunitycollege,waderichardsonkxpb,Wade Richardson
