date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 15,home,Navarro,,,,,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Feb 24,home,Crowder,W,11-1,11,1,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Feb 24,home,Crowder,L,3-2,3,2,1.0,win,20210224_q8p9,2,0,0,,,,0,2,,,,1.0,win,20210224_q8p9,,,,0,0,,,,,4,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Mar 5,home,Frank Phillips,L,4-2,4,2,2.0,win,20210305_xya1,1,0,0,,,,0,,1,,,2.0,win,20210305_xya1,,,,0,0,,,,,1,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Mar 5,home,Frank Phillips,L,10-8,10,8,2.0,win,20210305_sy2k,2,0,1,,,,1,2,,1,,2.0,win,20210305_sy2k,,,,1,0,,,,,4,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Mar 6,home,Frank Phillips,W,6-1,6,1,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Mar 10,home,Cisco,L,5-3,5,3,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Mar 10,home,Cisco,W,10-6,10,6,4.0,win,20210310_6i6r,3,1,1,,,,1,1,1,,,4.0,win,20210310_6i6r,,1,,1,0,,,,,5,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Mar 18,home,Grayson,W,6-1,6,1,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Mar 18,home,Grayson,L,20-11,20,11,9.0,win,20210318_iyyp,3,0,0,,,,1,2,2,,,9.0,win,20210318_iyyp,,,,0,0,,,,,5,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Mar 27,home,Ranger,L,8-3,8,3,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Mar 27,home,Ranger,W,6-4,6,4,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Mar 29,home,Wharton County,W,18-5,18,5,13.0,win,,,,,,,,,,,,,13.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Mar 31,home,Hill,W,5-0,5,0,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Mar 31,home,Hill,L,2-1,2,1,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Apr 6,home,Navarro,W,14-7,14,7,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Apr 12,home,San Jacinto,W,11-9,11,9,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Apr 17,home,Weatherford,W,10-2,10,2,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Apr 17,home,Weatherford,L,9-6,9,6,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Apr 19,home,Panola,,,,,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Apr 24,home,Vernon,W,10-0,10,0,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Apr 24,home,Vernon,W,12-2,12,2,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
Apr 26,home,Blinn,W,11-6,11,6,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,wyattchildresskryl,Wyatt Childress
