date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 14,home,Odessa,W,25-12,25,12,13.0,win,20180214_ued8,3,2,3,,,1,3,,,,,13.0,win,20180214_ued8,,,,6,1,,,,,3,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Feb 17,home,Colby,W,15-4,15,4,11.0,win,20180217_uy5f,4,2,2,,,,2,,,,,11.0,win,20180217_uy5f,,,,2,0,,,,,4,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Feb 17,home,Colby,W,10-2,10,2,8.0,win,20180217_0xut,3,1,2,,,,0,,,,,8.0,win,20180217_0xut,,,,2,0,,,,,3,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Feb 18,home,Seward County,L,16-12,16,12,4.0,win,20180218_iv5z,3,1,1,,,,0,1,1,,,4.0,win,20180218_iv5z,,,,1,0,,,,,4,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Feb 18,home,Seward County,W,17-6,17,6,11.0,win,20180218_4ryn,4,3,3,,,2,5,,1,,,11.0,win,20180218_4ryn,1,,,9,2,,,,,5,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Feb 23,home,Weatherford,L,5-2,5,2,3.0,win,20180223_h7ts,4,0,1,1,,,0,,2,,,3.0,win,20180223_h7ts,,,,2,1,,,,,4,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Feb 24,home,Weatherford,W,8-7,8,7,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Feb 24,home,Weatherford,W,18-17,18,17,1.0,win,20180224_bsm4,5,1,1,,,,1,,3,,,1.0,win,20180224_bsm4,,,,1,0,,,,,5,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Mar 9,home,Howard (TX),W,13-9,13,9,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Mar 9,home,Howard (TX),W,14-12,14,12,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Mar 21,home,Howard (TX),W,13-9,13,9,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Mar 29,home,New Mexico,W,7-2,7,2,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Mar 29,home,New Mexico,W,9-3,9,3,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Apr 4,home,New Mexico,L,26-15,26,15,11.0,win,20180404_zsuo,3,1,0,,,,0,1,1,,,11.0,win,20180404_zsuo,,,,0,0,,,,,4,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Apr 14,home,Western Texas,L,4-3,4,3,1.0,win,20180414_3mgf,3,0,0,,,,0,,1,,,1.0,win,20180414_3mgf,,,,0,0,,,,,3,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Apr 14,home,Western Texas,W,10-8,10,8,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Apr 18,home,Howard (TX),W,13-10,13,10,3.0,win,20180418_quj0,5,2,2,1,,,2,,1,,,3.0,win,20180418_quj0,,,,3,1,,,,,5,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Apr 21,home,Clarendon,L,17-6,17,6,11.0,win,20180421_aazz,2,0,1,1,,,0,1,,,,11.0,win,20180421_aazz,,,,2,1,,,,,3,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Apr 21,home,Clarendon,W,7-6,7,6,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Apr 22,home,Clarendon,W,9-8,9,8,1.0,win,20180422_ztzp,1,0,0,,,,0,,1,,,1.0,win,20180422_ztzp,,,,0,0,,,,,1,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Apr 22,home,Clarendon,W,23-17,23,17,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
Apr 27,home,Frank Phillips,W,8-2,8,2,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2018,2017-18,div1,Midland,midlandcollege,bentonrogerswccm,Benton Rogers
