date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 18  #,home,Ed Waters College,,,,,,,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Jan 19  #,home,Ed Waters College,,,,,,,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Jan 26,home,Daytona State,L,7-3,7,3,4,win,20190126_fnn1,4,0,1,1,,,0,,1,,,4.0,win,20190126_fnn1,,,,2,1,,,,,4,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Jan 30,home,Thomas University JV,W,20-6,20,6,14,win,20190130_3snl,3,1,2,,1,,2,1,1,,,14.0,win,20190130_3snl,,,,4,1,,,,,4,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Jan 30,home,Thomas University JV,W,10-3,10,3,7,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Feb 1,home,St. Petersburg,W,6-2,6,2,4,win,20190201_ukqn,2,0,0,,,,0,,1,,,4.0,win,20190201_ukqn,2,,,0,0,,,,,4,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Feb 1,home,St. Petersburg,L,10-4,10,4,6,win,20190201_14u2,3,0,0,,,,0,1,2,,,6.0,win,20190201_14u2,,,,0,0,,,,,4,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Feb 2,home,St. Petersburg,W,7-6,7,6,1,win,20190202_74pm,4,2,2,,,,2,,,1,,1.0,win,20190202_74pm,,,,2,0,,,,,4,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Feb 7,home,South Georgia State,L,6-3,6,3,3,win,20190207_jr1b,5,1,1,,,,0,,3,,,3.0,win,20190207_jr1b,,,,1,0,,,,,5,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Feb 15,home,Eastern Florida State,W,3-0,3,0,3,win,20190215_aveo,3,0,1,,,,1,,1,,,3.0,win,20190215_aveo,,1,,1,0,,,,,4,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Feb 16,home,Palm Beach State,W,4-1,4,1,3,win,20190216_dsmv,3,0,0,,,,0,,,,,3.0,win,20190216_dsmv,,,,0,0,,,,,3,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Feb 16,home,Palm Beach State,L,9-3,9,3,6,win,20190216_n679,2,0,0,,,,0,1,1,,,6.0,win,20190216_n679,1,,,0,0,,,,,4,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Feb 18,home,Abraham Baldwin,W,11-2,11,2,9,win,20190218_grfk,4,1,1,,,1,2,,1,,,9.0,win,20190218_grfk,1,,,4,1,,,,,5,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Feb 21,home,Tallahassee,L,12-9,12,9,3,win,20190221_ctb1,4,1,2,,,,2,,,,,3.0,win,20190221_ctb1,,,,2,0,,,,,4,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Mar 1,home,Pensacola State,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Mar 1,home,Pensacola State,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Mar 1,home,Pensacola State,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Mar 1,home,Pensacola State,,,,,1,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Mar 8,home,Central Florida,L,10-5,10,5,5,win,20190308_bz8f,3,1,2,,,1,4,2,1,,,5.0,win,20190308_bz8f,,,,5,1,,,,,5,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Mar 11,home,Central Florida,L,14-1,14,1,13,win,20190311_mdjy,3,0,0,,,,0,,3,,,13.0,win,20190311_mdjy,,,,0,0,,,,,3,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Mar 13,home,Lake-Sumter State,L,6-3,6,3,3,win,20190313_jaur,5,1,2,1,,,0,,,,,3.0,win,20190313_jaur,,,,3,1,,,,,5,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Mar 16,home,Lake-Sumter State,W,10-4,10,4,6,win,20190316_zur1,4,0,1,1,,,2,,,,,6.0,win,20190316_zur1,1,,,2,1,,1,2,0.50,5,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Mar 22,home,Seminole State (FL),L,12-4,12,4,8,win,20190322_4k8x,4,0,0,,,,0,,1,,,8.0,win,20190322_4k8x,,,,0,0,,,,,4,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Mar 25,home,Daytona State,W,10-5,10,5,5,win,20190325_04ds,4,2,1,,,,1,,,,,5.0,win,20190325_04ds,1,,,1,0,,,,,5,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Mar 29,home,Daytona State,L,7-5,7,5,2,win,20190329_xz02,5,0,2,1,,,1,,1,,,2.0,win,20190329_xz02,,,,3,1,,,,,5,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Apr 7,home,Santa Fe,L,13-2,13,2,11,win,20190407_2nko,3,0,0,,,,0,,1,,,11.0,win,20190407_2nko,,,,0,0,,,,,3,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Apr 8,home,St. Johns River State,L,5-1,5,1,4,win,20190408_jyds,2,0,1,,,,0,1,,,,4.0,win,20190408_jyds,1,,,1,0,,,,,4,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Apr 17,home,Seminole State (FL),L,13-4,13,4,9,win,20190417_6nob,4,1,2,1,,1,2,,,,,9.0,win,20190417_6nob,,,,6,2,,,,,4,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Apr 20,home,Santa Fe,L,10-2,10,2,8,win,20190420_oaez,3,0,1,,,,0,,2,,,8.0,win,20190420_oaez,,,,1,0,,,,,3,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
Apr 22,home,St. Johns River State,L,10-1,10,1,9,win,20190422_3bep,3,0,0,,,,0,,1,,,9.0,win,20190422_3bep,,,,0,0,,,,,3,2019,2018-19,div1,Florida State Jacksonville,floridastatecollegeatjacksonville,treyspratlingwilliams08jp,Trey Spratling - Williams
