date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 10,home,Northern Oklahoma Enid,W,14-5,14,5,9,win,20240210_3wgw,3,2,0,,,,0,,,1,,1,,1,0,0,,,,,5,2024,2023-24,div2,Northeast,northeastcommunitycollege,cadegrevengoedvnka,Cade Grevengoed
Feb 19,home,Neosho County,W,11-9,11,9,2,win,20240219_tw14,2,1,0,,,,0,1,2,1,,1,,,0,0,,,,,4,2024,2023-24,div2,Northeast,northeastcommunitycollege,cadegrevengoedvnka,Cade Grevengoed
Feb 24,home,Luna,W,17-1,17,1,16,win,20240224_ztmc,4,1,2,1,,,2,,1,,,,,,3,1,,,,,4,2024,2023-24,div2,Northeast,northeastcommunitycollege,cadegrevengoedvnka,Cade Grevengoed
Feb 24,home,Highland (KS),W,8-3,8,3,5,win,20240224_g6oa,1,3,1,0,0,0,1,2,0,3,0,1,0,0,1,0,,0,,,4,2024,2023-24,div2,Northeast,northeastcommunitycollege,cadegrevengoedvnka,Cade Grevengoed
Feb 25,home,Dodge City,W,6-3,6,3,3,win,20240225_nbxc,2,1,0,,,,0,,2,,,2,,,0,0,,,,,4,2024,2023-24,div2,Northeast,northeastcommunitycollege,cadegrevengoedvnka,Cade Grevengoed
Mar 1,home,McCook,W,16-4,16,4,12,win,20240301_devn,3,2,3,,,2,7,1,,,1,,,,9,2,,,,,4,2024,2023-24,div2,Northeast,northeastcommunitycollege,cadegrevengoedvnka,Cade Grevengoed
Mar 3,home,McCook,W,13-5,13,5,8,win,20240303_u7yy,4,2,2,,1,,2,,1,1,,1,,,4,1,,,,,5,2024,2023-24,div2,Northeast,northeastcommunitycollege,cadegrevengoedvnka,Cade Grevengoed
Mar 6,home,Western Nebraska,W,13-3,13,3,10,win,20240306_mpna,3,1,0,,,,0,1,,,,,,,0,0,,,,,4,2024,2023-24,div2,Northeast,northeastcommunitycollege,cadegrevengoedvnka,Cade Grevengoed
Mar 6,home,Western Nebraska,W,14-4,14,4,10,win,20240306_2g9w,5,1,3,,,,1,,1,,,,,,3,0,,,,,5,2024,2023-24,div2,Northeast,northeastcommunitycollege,cadegrevengoedvnka,Cade Grevengoed
Mar 13,home,Southeast,W,6-5,6,5,1,win,20240313_xqlg,4,1,1,1,,,1,1,1,,,,,,2,1,,,,,5,2024,2023-24,div2,Northeast,northeastcommunitycollege,cadegrevengoedvnka,Cade Grevengoed
