date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 24,home,Marshalltown,W,6-5,6,5,1.0,win,20190224_d65m,1,1,1,,,,1,1,,1,,1.0,win,20190224_d65m,,,,1,0,,,,,2,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Feb 24,home,Marshalltown,W,12-2,12,2,10.0,win,20190224_3wfu,1,0,0,,,,0,,,,,10.0,win,20190224_3wfu,,,,0,0,,,,,1,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Feb 25,home,Garden City,W,15-4,15,4,11.0,win,20190225_5ayz,2,0,1,,,,1,,,1,,11.0,win,20190225_5ayz,1,,1,1,0,,,,,4,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Mar 1,home,Butler,W,14-6,14,6,8.0,win,20190301_uvxx,3,2,2,1,,,3,1,1,,,8.0,win,20190301_uvxx,1,,,3,1,,,,,5,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Mar 10,home,Coffeyville,W,8-6,8,6,2.0,win,20190310_ophe,3,1,0,,,,0,,,,,2.0,win,20190310_ophe,,,,0,0,,,,,3,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Mar 10,home,Coffeyville,W,3-0,3,0,3.0,win,20190310_t5lu,2,2,0,,,,0,1,1,1,,3.0,win,20190310_t5lu,1,,,0,0,,,,,4,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Mar 24,home,Labette,W,13-0,13,0,13.0,win,,,,,,,,,,,,,13.0,win,,,,,,,,,,,,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Mar 24,home,Labette,W,11-4,11,4,7.0,win,20190324_djpc,3,1,1,,,,0,1,1,,,7.0,win,20190324_djpc,,,,1,0,,,,,4,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Mar 26,home,Hutchinson,W,7-1,7,1,6.0,win,20190326_sd43,2,0,0,,,,0,,2,,,6.0,win,20190326_sd43,,,,0,0,,,,,2,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Mar 28,home,Highland (KS),W,9-1,9,1,8.0,win,20190328_vdws,2,1,0,,,,0,1,,,,8.0,win,20190328_vdws,,,,0,0,,,,,3,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Mar 28,home,Highland (KS),W,14-4,14,4,10.0,win,20190328_b0y2,4,2,2,,,,1,,,1,,10.0,win,20190328_b0y2,,,,2,0,,,,,4,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Apr 2,home,Seminole State (OK),W,11-8,11,8,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Apr 5,home,Allen County,W,14-4,14,4,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Apr 5,home,Allen County,W,11-0,11,0,11.0,win,20190405_wx7x,1,2,0,,,,0,2,1,1,,11.0,win,20190405_wx7x,,,,0,0,,,,,3,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Apr 11,home,Fort Scott,W,12-11,12,11,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Apr 11,home,Fort Scott,W,10-0,10,0,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Apr 20,home,Kansas City Kansas,W,12-2,12,2,10.0,win,20190420_t35f,1,0,0,,,,0,,1,,,10.0,win,20190420_t35f,,,,0,0,,,,,1,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Apr 20,home,Kansas City Kansas,W,12-4,12,4,8.0,win,20190420_rjrp,1,0,0,,,,0,,,,,8.0,win,20190420_rjrp,,,,0,0,,,,,1,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Apr 25,home,Johnson County,L,7-3,7,3,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
Apr 25,home,Johnson County,L,11-8,11,8,3.0,win,20190425_fwfp,4,1,1,,1,,0,1,1,,,3.0,win,20190425_fwfp,,,,3,1,,,,,5,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
May 4,home,Neosho County,W,3-2,3,2,1.0,win,20190504_im5b,1,0,0,,,,0,,1,,,1.0,win,20190504_im5b,,,,0,0,,,,,1,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
May 4,home,Neosho County,W,5-0,5,0,5.0,win,20190504_945x,4,0,0,,,,0,,2,,,5.0,win,20190504_945x,,,,0,0,,,,,4,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
May 10,home,Pratt,W,5-2,5,2,3.0,win,20190510_eg7o,0,1,0,,,,0,,,,,3.0,win,20190510_eg7o,1,,,0,0,,,,,1,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
May 11,home,Pratt,L,13-6,13,6,7.0,win,20190511_cufd,1,0,0,,,,0,,,,,7.0,win,20190511_cufd,,,,0,0,,,,,1,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
May 11,home,Pratt,W,15-1,15,1,14.0,win,20190511_s3z7,3,2,0,,,,0,1,2,,,14.0,win,20190511_s3z7,,,,0,0,,,,,4,2019,2018-19,div1,Cowley,cowleycountycommunitycollege,corbinlillcgqq,Corbin Lill
