date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 6,home,New Mexico,W,11-8,11,8,3.0,win,20150206_ywyp,4,1,1,,,,0,,,1,,3.0,win,20150206_ywyp,,,,1,0,,3,,,4,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Feb 20,home,Wharton County,W,6-4,6,4,2.0,win,20150220_cdrp,3,1,1,1,,,0,,1,,,2.0,win,20150220_cdrp,,,1,2,1,,2,,,4,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Feb 20,home,Wharton County,W,16-4,16,4,12.0,win,20150220_943n,3,1,0,,,,0,1,,,,12.0,win,20150220_943n,,,,0,0,,,3,,4,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Feb 27,home,Galveston,W,5-4,5,4,1.0,win,20150227_p5pe,5,2,3,,,,0,,,1,1,1.0,win,20150227_p5pe,,,,3,0,,2,,,5,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Feb 27,home,Galveston,W,6-2,6,2,4.0,win,20150227_qq5j,3,0,1,,,,0,,,,,4.0,win,20150227_qq5j,,,1,1,0,,2,1,2.00,4,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Mar 14,home,Alvin,L,4-3,4,3,1.0,win,20150314_ejar,3,0,1,,,,0,,,,,1.0,win,20150314_ejar,,,1,1,0,1,2,1,2.00,4,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Mar 14,home,Alvin,L,10-9,10,9,1.0,win,20150314_zfvf,4,2,2,,,,1,1,,3,,1.0,win,20150314_zfvf,,,,2,0,,1,1,1.00,5,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Mar 15,home,Alvin,W,7-0,7,0,7.0,win,20150315_v4k4,4,2,3,,,,0,,,1,,7.0,win,20150315_v4k4,,,,3,0,,1,,,4,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Mar 15,home,Alvin,W,8-5,8,5,3.0,win,20150315_7yjm,2,1,1,,,,0,1,,4,,3.0,win,20150315_7yjm,,,1,1,0,1,2,,,4,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Mar 19,home,Blinn,W,9-3,9,3,6.0,win,20150319_rzxq,4,1,2,1,,,0,,,,,6.0,win,20150319_rzxq,,,,3,1,,1,1,1.00,4,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Mar 19,home,Blinn,W,3-2,3,2,1.0,win,20150319_tcjp,4,0,2,,,,0,,,1,,1.0,win,20150319_tcjp,,,,2,0,,,2,,4,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Mar 28,home,Wharton County,W,7-2,7,2,5.0,win,20150328_rpao,4,2,3,,,,1,,,1,,5.0,win,20150328_rpao,,,,3,0,,1,,,4,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Mar 28,home,Wharton County,W,8-7,8,7,1.0,win,20150328_azmi,5,1,1,,,,0,,,,,1.0,win,20150328_azmi,,,,1,0,1,3,1,3.00,5,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
Apr 9,home,Galveston,W,5-4,5,4,1.0,win,20150409_pji8,3,0,0,,,,0,,,,,1.0,win,20150409_pji8,,,,0,0,,2,1,2.00,3,2015,2014-15,div1,San Jacinto-North,sanjacintocollegenorth,austinhomanfcb7,Austin Homan
