date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 29,home,Alvin,L,11-6,11,6,5.0,win,20210129_xiug,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Jan 29,home,Odessa,W,3-1,3,1,2.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Jan 30,home,Howard (TX),W,18-10,18,10,8.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Jan 30,home,San Jacinto,W,17-8,17,8,9.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 5,home,Midland,L,6-5,6,5,1.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 5,home,Midland,W,9-5,9,5,4.0,win,20210205_o6ev,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 6,home,Odessa,L,3-1,3,1,2.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 6,home,Odessa,W,11-3,11,3,8.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 12,home,Wharton County,,,,,8.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 12,home,Wharton County,,,,,8.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 12,home,Wharton County,,,,,8.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 12,home,Wharton County,,,,,8.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 14,home,Wharton County,,,,,8.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 15,home,Navarro,,,,,8.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 19,home,Hill,,,,,8.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 21,home,Howard (TX),,,,,8.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 24,home,Crowder,W,11-1,11,1,10.0,win,20210224_hr9l,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
Feb 24,home,Crowder,L,3-2,3,2,1.0,win,,,,,,,,,,,,,,,,,,,,,,,2021,2020-21,div1,McLennan,mclennancommunitycollege,riggsthreadgillpzkx,Riggs Threadgill
