date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 2,home,South Florida State,W,12-7,12,7,5.0,win,20180202_8p2q,0,0,0,,,,0,,,,,5.0,win,20180202_8p2q,,,,0,0,,,,,0,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Feb 3,home,Palm Beach State,L,6-1,6,1,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Feb 5,home,Hillsborough,L,8-4,8,4,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Feb 14,home,State College of Florida,T,5-5,5,5,0.0,tie,20180214_9sg5,0,0,0,,,,0,,,,,0.0,tie,20180214_9sg5,,,,0,0,,,,,0,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Feb 20,home,CCBC Catonsville,W,12-7,12,7,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Feb 23,home,South Georgia State,L,9-7,9,7,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Feb 24,home,South Georgia State,W,3-1,3,1,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Feb 24,home,Florida SouthWestern State,L,17-10,17,10,7.0,win,20180224_1jfv,0,0,0,,,,0,,,,,7.0,win,20180224_1jfv,,,,0,0,,,,,0,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Feb 28,home,Thomas University JV,W,13-3,13,3,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Mar 5,home,Daytona State,W,11-3,11,3,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Mar 6,home,Lincoln Land,W,12-9,12,9,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Mar 9,home,Seminole State (FL),W,9-7,9,7,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Mar 12,home,Seminole State (FL),W,13-7,13,7,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Mar 16,home,Florida State Jacksonville,W,12-4,12,4,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Mar 21,home,Santa Fe,L,11-1,11,1,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Mar 24,home,Santa Fe,L,10-8,10,8,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Mar 26,home,St. Johns River State,L,8-5,8,5,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Mar 30,home,St. Johns River State,W,13-9,13,9,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Apr 4,home,Pasco-Hernando State,L,15-2,15,2,13.0,win,,,,,,,,,,,,,13.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Apr 7,home,Lake-Sumter State,W,14-4,14,4,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Apr 9,home,Lake-Sumter State,W,4-1,4,1,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Apr 13,home,Daytona State,W,11-6,11,6,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Apr 16,home,Florida State Jacksonville,W,13-3,13,3,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
Apr 28,home,Lake-Sumter State,W,7-6,7,6,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2018,2017-18,div1,Central Florida,collegeofcentralflorida,benkoffnhg8,Ben Koff
