date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 5,home,Dallas College - Eastfield,,,,,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 5,home,Dallas College - Eastfield,,,,,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 5,home,Dallas College - Eastfield,,,,,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 5,home,Dallas College - Eastfield,,,,,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 6,home,Western Texas,L,13-3,13,3,10.0,win,20220206_9xuc,2,0,0,,,,0,,2,,,10.0,win,20220206_9xuc,,,,0,0,,,,,2,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 11,home,Odessa,L,7-6,7,6,1.0,win,20220211_xzzx,3,1,1,,,1,3,,1,,,1.0,win,20220211_xzzx,,,,4,1,,,,,3,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 11,home,Odessa,W,6-5,6,5,1.0,win,20220211_3wdc,3,1,2,,,1,1,1,,1,,1.0,win,20220211_3wdc,,,,5,1,,,,,4,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 12,home,Midland,L,4-3,4,3,1.0,win,20220212_ord7,0,0,0,,,,0,,,,,1.0,win,20220212_ord7,,,1,0,0,,,,,1,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 12,home,Midland,W,5-2,5,2,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 18,home,Frank Phillips,W,9-3,9,3,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 18,home,Frank Phillips,W,10-8,10,8,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 19,home,Frank Phillips,L,11-3,11,3,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 19,home,Frank Phillips,W,11-9,11,9,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 27,home,Western Texas,W,5-4,5,4,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Feb 27,home,Western Texas,L,10-0,10,0,10.0,win,20220227_x6oa,0,0,0,,,,0,,,,,10.0,win,20220227_x6oa,,,,0,0,,,,,0,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Mar 5,home,DFW Post Grad,W,12-3,12,3,9.0,win,20220305_uuco,2,2,2,,,1,2,1,,1,,9.0,win,20220305_uuco,,,,5,1,,,,,3,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
Mar 5,home,DFW Post Grad,W,13-3,13,3,10.0,win,20220305_lmg8,2,1,0,,,,0,1,1,1,,10.0,win,20220305_lmg8,,,,0,0,,,,,3,2022,2021-22,div1,Ranger,rangercollege,vanguptonjrfgte,Van Gupton Jr
