date,location,opponent,result,score,team_score,opp_score,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Sep 8  #,away,University of Colorado- Colorado Springs,,,,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Sep 23  #,away,Western Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Oct 5  #,away,Regis University,,,,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Oct 6  #,home,Slammers,,,,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Oct 8  #,home,Western Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Oct 20  #,home,Cage Rats,,,,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Feb 1,home,Garden City,L,14-4,14,14,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Feb 1,home,Garden City,L,13-9,13,13,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Feb 2,home,Garden City,L,14-3,14,14,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Feb 2,home,Garden City,W,6-5,6,6,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Feb 15,home,vs. Dawson,W,7-0,7,7,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Feb 15,home,vs. Dawson,W,10-3,10,10,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Feb 16,home,vs. Dawson,W,9-0,9,9,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Feb 16,home,vs. Dawson,L,10-5,10,10,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Feb 21,away,Otero,W,11-7,11,11,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Feb 22,away,Otero,W,10-4,10,10,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Feb 22,away,Otero,W,11-8,11,11,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 1,away,Trinidad State,L,13-9,13,13,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 2,away,Trinidad State,L,10-3,10,10,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 2,away,Trinidad State,L,11-7,11,11,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 7,home,vs. Williston State,W,9-3,9,9,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 7,home,vs. Williston State,W,8-0,8,8,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 14,away,Central Arizona,L,6-1,6,6,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 14,away,Central Arizona,L,11-1,11,11,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 15,away,South Mountain,L,1-0,1,1,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 15,away,South Mountain,L,9-4,9,9,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 16,away,Paradise Valley,W,12-3,12,12,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 20,home,Western Nebraska,L,10-8,10,10,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 20,home,Western Nebraska,W,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 24,home,Otero,W,12-3,12,12,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 25,home,Otero,W,5-4,5,5,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 25,home,Otero,W,15-1,15,15,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 31,away,Lamar,L,11-0,11,11,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Mar 31,away,Lamar,W,9-6,9,9,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 1,away,Lamar,W,11-2,11,11,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 4,away,Western Nebraska,L,16-10,16,16,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 4,away,Western Nebraska,W,12-4,12,12,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 7,away,Southeast,W,9-2,9,9,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 7,away,Southeast,W,5-4,5,5,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 8,away,Southeast,L,3-1,3,3,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 8,away,Southeast,W,15-2,15,15,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 9,home,Southeast,W,12-3,12,12,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 9,home,Southeast,L,8-1,8,8,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 14,away,McCook,W,9-1,9,9,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 15,away,McCook,W,9-8,9,9,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 15,away,McCook,L,3-2,3,3,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 19,home,Lamar,L,10-4,10,10,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 19,home,Lamar,L,4-1,4,4,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 20,home,Lamar,L,16-7,16,16,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 24,home,Western Nebraska,W,9-8,9,9,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 24,home,Western Nebraska,W,5-2,5,5,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 26,away,Colorado State University- Club,L,15-14,15,15,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 27,home,Colorado State University- Club,W,7-6,7,7,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
Apr 27,home,Colorado State University- Club,W,8-4,8,8,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
May 2,home,Trinidad State,L,7-3,7,7,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Northeastern,northeasternjuniorcollege,nicohartojobte7,Nico Hartojo
