date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 21,home,Blackburn College,W,13-0,13,0,13.0,win,,,,,,,,,,,,,13.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Feb 21,home,Blackburn College,W,16-1,16,1,15.0,win,20160221_z4sn,0,0,0,,,,0,,,,,15.0,win,20160221_z4sn,,,,0,0,,,,,0,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Mar 17,home,Shawnee,W,19-1,19,1,18.0,win,,,,,,,,,,,,,18.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Mar 22,home,St. Louis,W,10-9,10,9,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Mar 22,home,St. Louis,W,5-2,5,2,3.0,win,20160322_m334,0,0,0,,,,0,,,,,3.0,win,20160322_m334,,,,0,0,,,,,0,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Mar 25,home,Lake Land,L,6-3,6,3,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Mar 29,home,Southeastern Illinois,W,13-1,13,1,12.0,win,20160329_xpn2,0,0,0,,,,0,,,,,12.0,win,20160329_xpn2,,,,0,0,,,,,0,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Apr 2,home,Kaskaskia,W,12-2,12,2,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Apr 2,home,Kaskaskia,L,10-2,10,2,8.0,win,,,,,,,,,,,,,8.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Apr 5,home,Three Rivers,W,10-6,10,6,4.0,win,20160405_2evd,0,0,0,,,,0,,,,,4.0,win,20160405_2evd,,,,0,0,,,,,0,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Apr 5,home,Three Rivers,W,8-2,8,2,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Apr 9,home,Wabash Valley,L,15-5,15,5,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Apr 9,home,Wabash Valley,L,5-2,5,2,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Apr 14,home,John A. Logan,L,3-0,3,0,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Apr 23,home,Olney Central,W,11-1,11,1,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Apr 23,home,Olney Central,W,5-3,5,3,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Apr 28,home,Southwestern Illinois,L,9-8,9,8,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
Apr 28,home,Southwestern Illinois,W,12-1,12,1,11.0,win,20160428_7hrv,0,0,0,,,,0,,,,,11.0,win,20160428_7hrv,,,,0,0,,,,,0,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
May 7,home,Lincoln Trail,L,6-5,6,5,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
May 7,home,Lincoln Trail,W,10-0,10,0,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
May 8,home,Lincoln Trail,W,3-2,3,2,1.0,win,20160508_8ofz,0,0,0,,,,0,,,,,1.0,win,20160508_8ofz,,,,0,0,,,,,0,2016,2015-16,div1,Rend Lake,rendlakecollege,daytontrippye8z,Dayton Tripp
