date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 2,home,Dallas College - Eastfield,W,6-3,6,3,3.0,win,20160202_2tns,0,0,0,,,,0,,,,,3.0,win,20160202_2tns,,,,0,0,,,,,0,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Feb 3,home,Dallas College - Cedar Valley,W,14-5,14,5,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Feb 6,home,Bossier Parish,W,13-12,13,12,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Feb 6,home,Bossier Parish,W,8-3,8,3,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Feb 16,home,Navarro,W,17-13,17,13,4.0,win,,,,,,,,,,,,,4.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Feb 17,home,Howard Payne,W,11-2,11,2,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Feb 17,home,Howard Payne,W,14-0,14,0,14.0,win,,,,,,,,,,,,,14.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Feb 19,home,Paris,L,6-1,6,1,5.0,win,20160219_v6dn,0,0,0,,,,0,,,,,5.0,win,20160219_v6dn,,,,0,0,,,,,0,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Feb 19,home,Paris,L,10-2,10,2,8.0,win,20160219_kdyq,0,0,0,,,,0,,,,,8.0,win,20160219_kdyq,,,,0,0,,,,,0,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Mar 3,home,Indian Hills,W,11-2,11,2,9.0,win,,,,,,,,,,,,,9.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Mar 3,home,Indian Hills,W,23-10,23,10,13.0,win,20160303_udhg,0,0,0,,,,0,,,,,13.0,win,20160303_udhg,,,,0,0,,,,,0,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Mar 9,home,Cisco,L,8-7,8,7,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Mar 9,home,Cisco,L,16-11,16,11,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Mar 19,home,Grayson,W,14-13,14,13,1.0,win,20160319_n6nn,0,0,0,,,,0,,,,,1.0,win,20160319_n6nn,,,,0,0,,,,,0,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Mar 19,home,Grayson,L,21-3,21,3,18.0,win,,,,,,,,,,,,,18.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Mar 23,home,Ranger,W,3-0,3,0,3.0,win,20160323_u6hk,0,0,0,,,,0,,,,,3.0,win,20160323_u6hk,,,,0,0,,,,,0,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Mar 23,home,Ranger,W,4-3,4,3,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Mar 28,home,Northeast Texas,W,9-8,9,8,1.0,win,20160328_r908,0,0,0,,,,0,,,,,1.0,win,20160328_r908,,,,0,0,,,,,0,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Mar 29,home,Dallas College - Cedar Valley,W,4-1,4,1,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Apr 6,home,McLennan,W,21-13,21,13,8.0,win,20160406_jfb8,0,0,0,,,,0,,,,,8.0,win,20160406_jfb8,,,,0,0,,,,,0,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Apr 6,home,McLennan,L,21-19,21,19,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Apr 16,home,Weatherford,W,8-2,8,2,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Apr 16,home,Weatherford,L,7-4,7,4,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Apr 18,home,Howard Payne,,,,,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Apr 23,home,Vernon,W,14-9,14,9,5.0,win,20160423_rnew,0,0,0,,,,0,,,,,5.0,win,20160423_rnew,,,,0,0,,,,,0,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Apr 23,home,Vernon,W,17-7,17,7,10.0,win,,,,,,,,,,,,,10.0,win,,,,,,,,,,,,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
Apr 27,home,North Central Texas,W,7-4,7,4,3.0,win,20160427_28dn,0,0,0,,,,0,,,,,3.0,win,20160427_28dn,,,,0,0,,,,,0,2016,2015-16,div1,Hill,hillcollege,jordandaileywa95,Jordan Dailey
