date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Mar 9,home,Delta,W,12-6,12,6,6.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 9,home,Delta,L,5-4,5,4,1.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 10,home,Macomb,W,5-4,5,4,1.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 10,home,Macomb,L,7-6,7,6,1.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 11,home,Century,L,15-5,15,5,10.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 11,home,Century,W,11-5,11,5,6.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 13,home,RCSJ Gloucester,W,7-3,7,3,4.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 13,home,RCSJ Gloucester,L,8-1,8,1,7.0,win,20160313_0tun,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 14,home,Minnesota North College - Itasca,W,6-0,6,0,6.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 14,home,Minnesota North College - Itasca,W,3-0,3,0,3.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 15,home,Minnesota State,W,7-1,7,1,6.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 15,home,Minnesota State,W,7-0,7,0,7.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 22,home,Gannon JV,W,10-0,10,0,10.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
Mar 22,home,Gannon JV,W,4-2,4,2,2.0,win,,,,,,,,,,,,,,,,,,,,,,,2016,2015-16,div3,Niagara County,niagaracountycommunitycollege,chadnelsonfegp,Chad Nelson
