date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Jan 31,home,Motlow State,W,4-2,4,2,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Mar 1,home,Lawson State,W,3-2,3,2,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Mar 1,home,Lawson State,W,3-1,3,1,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Mar 7,home,Wallace State,W,10-4,10,4,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Mar 11,home,Marion Military,L,4-3,4,3,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Mar 14,home,Snead State,W,5-0,5,0,5.0,win,20140314_lp6r,3,1,1,,,,1,,1,,,5.0,win,20140314_lp6r,,,1,1,0,,,,,4,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Mar 18,home,Central Alabama,L,4-0,4,0,4.0,win,20140318_rcd6,1,0,0,,,,0,,,,,4.0,win,20140318_rcd6,,,,0,0,,,,,1,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Mar 22,home,Calhoun,W,8-2,8,2,6.0,win,20140322_f1z6,1,0,0,,,,0,,1,,,6.0,win,20140322_f1z6,,,,0,0,,,,,1,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Mar 22,home,Calhoun,W,1-0,1,0,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Mar 25,home,Wallace-Selma,W,7-4,7,4,3.0,win,20140325_dz0p,1,0,0,,,,1,,1,,,3.0,win,20140325_dz0p,,1,,0,0,,,,,2,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Apr 3,home,Lawson State,W,7-2,7,2,5.0,win,20140403_xz1z,1,0,1,,,,0,,,,,5.0,win,20140403_xz1z,,,,1,0,,,,,1,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Apr 3,home,Lawson State,W,6-1,6,1,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Apr 12,home,Wallace State,W,3-0,3,0,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Apr 12,home,Wallace State,W,5-0,5,0,5.0,win,20140412_cyjt,3,0,0,,,,0,,1,,,5.0,win,20140412_cyjt,,,,0,0,,,,,3,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Apr 19,home,Snead State,W,5-3,5,3,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Apr 19,home,Snead State,L,2-0,2,0,2.0,win,20140419_oi8q,2,0,0,,,,0,,1,,,2.0,win,20140419_oi8q,,,,0,0,,,,,2,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Apr 24,home,Calhoun,W,4-1,4,1,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
Apr 24,home,Calhoun,W,4-3,4,3,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
May 2,home,Southern Union State,W,11-4,11,4,7.0,win,20140502_6ri3,4,1,0,,,,0,,1,,,7.0,win,20140502_6ri3,,,,0,0,,,,,4,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
May 9,home,Coastal Alabama - Brewton,W,3-1,3,1,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
May 12,home,Coastal Alabama - Bay Minette,L,10-3,10,3,7.0,win,,,,,,,,,,,,,7.0,win,,,,,,,,,,,,2014,2013-14,div1,Shelton State,sheltonstatecommunitycollege,maxsadlerie1z,MAX SADLER
