date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 5,home,Navarro,,,,,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Feb 7,home,Dallas College - Eastfield,W,5-3,5,3,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Feb 8,home,Dallas College - Eastfield,W,3-0,3,0,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Feb 8,home,Dallas College - Eastfield,W,6-1,6,1,5.0,win,20200208_pe9v,0,0,0,,,,0,,,,,5.0,win,20200208_pe9v,,,,0,0,,,,,0,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Feb 21,home,Alvin,W,3-0,3,0,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Feb 27,home,Galveston,L,6-4,6,4,2.0,win,,,,,,,,,,,,,2.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Feb 27,home,Galveston,W,6-0,6,0,6.0,win,20200227_lf2v,0,0,0,,,,0,,,,,6.0,win,20200227_lf2v,,,,0,0,,,,,0,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 7,home,San Jacinto,L,5-2,5,2,3.0,win,,,,,,,,,,,,,3.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 7,home,San Jacinto,L,3-0,3,0,3.0,win,20200307_revz,0,0,0,,,,0,,,,,3.0,win,20200307_revz,,,,0,0,,,,,0,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 10,home,South Suburban,W,6-0,6,0,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 13,home,Laredo,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 13,home,Laredo,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 13,home,Laredo,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 13,home,Laredo,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 14,home,Laredo,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 14,home,Laredo,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 14,home,Laredo,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 14,home,Laredo,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 16,home,McLennan,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 19,home,Wharton County,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 24,home,Alvin,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 28,home,Alvin,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 28,home,Alvin,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 28,home,Alvin,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Mar 28,home,Alvin,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Apr 4,home,Galveston,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Apr 4,home,Galveston,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Apr 4,home,Galveston,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Apr 4,home,Galveston,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Apr 8,home,TCS Post Grad Academy,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Apr 8,home,TCS Post Grad Academy,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Apr 8,home,TCS Post Grad Academy,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Apr 8,home,TCS Post Grad Academy,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Apr 16,home,San Jacinto,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
Apr 28,home,Wharton County,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
May 2,home,Wharton County,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
May 2,home,Wharton County,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
May 2,home,Wharton County,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
May 2,home,Wharton County,,,,,6.0,win,,,,,,,,,,,,,6.0,win,,,,,,,,,,,,2020,2019-20,div1,Blinn,blinncollege,dylantheutafnv,Dylan Theut
