date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 14,home,Bryant & Stratton College,W,6-5,6,5,1.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Feb 15,home,Pensacola State,W,8-7,8,7,1.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Feb 15,home,Bryant & Stratton College,W,10-9,10,9,1.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Feb 16,home,Pensacola State,W,11-5,11,5,6.0,win,20190216_5gs0,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Feb 17,home,Pensacola State,L,9-0,9,0,9.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Feb 17,home,Bryant & Stratton College,W,10-0,10,0,10.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Feb 23,home,Pensacola State,L,11-8,11,8,3.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Feb 23,home,Coastal Alabama - Monroeville,L,3-0,3,0,3.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Feb 24,home,Pensacola State,W,16-3,16,3,13.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Feb 24,home,Pensacola State,W,8-3,8,3,5.0,win,20190224_2b8a,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 1,home,Copiah-Lincoln,,,,,5.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 1,home,Copiah-Lincoln,,,,,5.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 1,home,Copiah-Lincoln,,,,,5.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 1,home,Copiah-Lincoln,,,,,5.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 7,home,Southwest Mississippi,W,4-3,4,3,1.0,win,20190307_lyea,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 7,home,Southwest Mississippi,W,6-4,6,4,2.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 9,home,Jones,L,6-0,6,0,6.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 9,home,Jones,L,10-4,10,4,6.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 11,home,Copiah-Lincoln,W,11-3,11,3,8.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 11,home,Copiah-Lincoln,W,8-2,8,2,6.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 13,home,Erie,W,6-2,6,2,4.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 15,home,Mott,W,8-1,8,1,7.0,win,20190315_204p,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 15,home,Mott,W,4-0,4,0,4.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 16,home,Triton,W,8-4,8,4,4.0,win,20190316_6aqd,0,0,0,,,,0,,,,1,,,,0,0,,,,,0,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 16,home,Triton,W,7-2,7,2,5.0,win,,,,,,,,,,,,,,,,,,,,,,,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
Mar 21,home,LSU-Alexandria,W,5-4,5,4,1.0,win,20190321_8550,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,div1,Delgado,delgadocommunitycollege,noahfontenot34xt,Noah Fontenot
