date,location,opponent,result,score,team_score,opp_score,game_score_diff_x,game_win_loss_x,game_id_x,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,game_score_diff_y,game_win_loss_y,game_id_y,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,njcaa_season,njcaa_division,team,team_id,player_id,player_name
Feb 16,home,Marion Military,L,3-2,3,2,1.0,win,20130216_ma7t,3,0,0,,,,0,1,,,,1.0,win,20130216_ma7t,,,,0,0,,,,,4,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Feb 16,home,Marion Military,L,10-5,10,5,5.0,win,20130216_o6c4,3,0,0,,,,0,1,,,,5.0,win,20130216_o6c4,,,,0,0,,,,,4,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Feb 18,home,Wallace-Dothan,W,11-10,11,10,1.0,win,20130218_ubzr,8,3,4,,,,1,2,,1,,1.0,win,20130218_ubzr,,,,4,0,,,,,10,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Feb 20,home,LaGrange College JV,W,7-3,7,3,4.0,win,20130220_xyks,4,1,1,,,,0,,,,,4.0,win,20130220_xyks,,,,1,0,,,,,4,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Mar 2,home,Chattahoochee Valley,L,11-1,11,1,10.0,win,20130302_6oem,5,0,1,1,,,0,,1,,,10.0,win,20130302_6oem,,,,2,1,,,,,5,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Mar 5,home,West Georgia Tech,W,7-6,7,6,1.0,win,20130305_p9lz,4,0,3,,,,2,,,,,1.0,win,20130305_p9lz,,,,3,0,,,,,4,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Mar 13,home,Thomas University JV,L,11-8,11,8,3.0,win,20130313_uvp3,3,0,0,,,,1,,,,,3.0,win,20130313_uvp3,,1,,0,0,,,,,4,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Mar 13,home,Thomas University JV,W,11-5,11,5,6.0,win,20130313_gwi7,5,0,0,,,,0,,1,,,6.0,win,20130313_gwi7,,,,0,0,,,,,5,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Mar 14,home,Mineral Area,W,9-2,9,2,7.0,win,20130314_yljb,4,1,2,,,,1,,,,,7.0,win,20130314_yljb,,,,2,0,,,,,4,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Mar 14,home,Mineral Area,L,5-3,5,3,2.0,win,20130314_l44p,3,1,1,,,,0,1,,,,2.0,win,20130314_l44p,,,,1,0,,,,,4,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Mar 21,home,Abraham Baldwin,W,7-4,7,4,3.0,win,20130321_52nv,4,1,1,,,,0,,1,,,3.0,win,20130321_52nv,,,,1,0,,,,,4,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Mar 22,home,Abraham Baldwin,W,9-5,9,5,4.0,win,20130322_hk4d,4,0,1,,,,0,,2,,,4.0,win,20130322_hk4d,,,,1,0,,,,,4,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Mar 22,home,Abraham Baldwin,W,5-3,5,3,2.0,win,20130322_dgp9,2,0,0,,,,2,1,1,,,2.0,win,20130322_dgp9,,,,0,0,,,,,3,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Mar 29,home,Darton State,L,12-6,12,6,6.0,win,20130329_6jho,3,2,1,,,,0,1,,,,6.0,win,20130329_6jho,,,,1,0,,,,,4,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Mar 30,home,Darton State,L,7-2,7,2,5.0,win,20130330_650r,3,0,0,,,,0,,,,,5.0,win,20130330_650r,,,,0,0,,,,,3,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Mar 30,home,Darton State,L,5-0,5,0,5.0,win,,,,,,,,,,,,,5.0,win,,,,,,,,,,,,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Apr 6,home,Gordon State,L,7-1,7,1,6.0,win,20130406_2nuf,3,0,0,,,,0,,1,,,6.0,win,20130406_2nuf,,,,0,0,,,,,3,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Apr 6,home,Gordon State,L,7-5,7,5,2.0,win,20130406_rqwi,4,1,1,,,,0,,1,,,2.0,win,20130406_rqwi,,,,1,0,,,,,4,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Apr 7,home,Gordon State,L,10-9,10,9,1.0,win,20130407_hei5,4,1,0,,,,1,,1,1,,1.0,win,20130407_hei5,,,,0,0,,,,,4,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
Apr 9,home,Middle Georgia State,W,1-0,1,0,1.0,win,,,,,,,,,,,,,1.0,win,,,,,,,,,,,,2013,2012-13,div1,Andrew,andrewcollege,gregoryprestoniiis,Gregory Preston
